id_trc,rue_nom,rue_de,rue_a,id_trc_pair,rule_pair_1,rule_pair_2,id_trc_impair,rule_impair_1,rule_impair_2
1601212,Albert-Denault,Wellington,Cul-de-sac,16012122,MTLVER-ARR,,16012121,MTLVER-NP,
1601547,Allard,Bannantyne,Monteith,16015472,MTLVER-01,MTLVER-32,16015471,MTLVER-02,MTLVER-33
1601545,Allard,Lasalle,Bannantyne,16015452,MTLVER-01,MTLVER-32,16015451,MTLVER-02,MTLVER-33
1601601,Allard,Monteith,Beurling,16016012,MTLVER-01,MTLVER-32,16016011,MTLVER-02,MTLVER-33
1601274,Allen,Lasalle,Hickson,16012742,MTLVER-03,,16012741,MTLVER-28,
1601613,Argyle,Bannantyne,Champlain,16016132,MTLVER-04,MTLVER-33,16016131,MTLVER-06,MTLVER-32
1601477,Argyle,Lasalle,Wellington,16014772,MTLVER-BUS,,16014771,MTLVER-06,MTLVER-32
1601455,Argyle,Verdun,Bannantyne,16014552,MTLVER-04,MTLVER-33,16014551,MTLVER-06,MTLVER-32
1601457,Argyle,Wellington,Verdun,16014572,MTLVER-04,MTLVER-33,16014571,MTLVER-06,MTLVER-32
1601555,Bannantyne,Allard,Valiquette,16015552,MTLVER-05,MTLVER-34,16015551,MTLVER-25,MTLVER-43
1601488,Bannantyne,Argyle,Woodland,16014882,MTLVER-05,MTLVER-34,16014881,MTLVER-25,MTLVER-43
1601504,Bannantyne,Beatty,Moffat,16015042,MTLVER-05,MTLVER-34,16015041,MTLVER-25,MTLVER-43
1601511,Bannantyne,Brown-Brault,Godin,16015112,MTLVER-05,MTLVER-34,16015111,MTLVER-25,MTLVER-43
1601509,Bannantyne,Brown-Richard,Brown-Brault,16015092,MTLVER-05,MTLVER-34,16015091,MTLVER-25,MTLVER-43
1601415,Bannantyne,Cinquième Ave,Sixième Ave (est),16014152,MTLVER-05,MTLVER-34,16014151,MTLVER-25,MTLVER-43
1601438,Bannantyne,Desmarchais (est),Desmarchais (ouest),16014382,MTLVER-05,MTLVER-34,16014381,MTLVER-25,MTLVER-43
1601452,Bannantyne,Desmarchais (ouest),Melrose,16014522,MTLVER-05,MTLVER-34,16014521,MTLVER-25,MTLVER-43
1601389,Bannantyne,Deuxième,Troisième,16013892,MTLVER-05,MTLVER-34,16013891,MTLVER-25,MTLVER-43
1601346,Bannantyne,Dupuis,Hickson,16013462,MTLVER-05,MTLVER-34,16013461,MTLVER-25,MTLVER-43
1601492,Bannantyne,Egan,Osborne,16014922,MTLVER-05,MTLVER-34,16014921,MTLVER-25,MTLVER-43
4007720,Bannantyne,Église,Galt,40077202,MTLVER-05,MTLVER-34,40077201,MTLVER-25,MTLVER-43
1601362,Bannantyne,Galt,Gordon,16013622,MTLVER-05,MTLVER-34,16013621,MTLVER-25,MTLVER-43
1601512,Bannantyne,Godin,Riverview,16015122,MTLVER-05,MTLVER-34,16015121,MTLVER-25,MTLVER-43
1601365,Bannantyne,Gordon,Rielle,16013652,MTLVER-05,MTLVER-34,16013651,MTLVER-25,MTLVER-43
1601355,Bannantyne,Hickson,Église,16013552,MTLVER-05,MTLVER-34,16013551,MTLVER-25,MTLVER-43
1601507,Bannantyne,Manning,Brown-Richard,16015072,MTLVER-05,MTLVER-34,16015071,MTLVER-25,MTLVER-43
1601454,Bannantyne,Melrose,Argyle,16014542,MTLVER-05,MTLVER-34,16014541,MTLVER-25,MTLVER-43
1601506,Bannantyne,Moffat,Manning,16015062,MTLVER-05,MTLVER-34,16015061,MTLVER-25,MTLVER-43
1601498,Bannantyne,Osborne,Beatty,16014982,MTLVER-05,MTLVER-34,16014981,MTLVER-25,MTLVER-43
1601390,Bannantyne,Première,Deuxième,16013902,MTLVER-05,MTLVER-34,16013901,MTLVER-25,MTLVER-43
1601414,Bannantyne,Quatrième Ave,Cinquième Ave,16014142,MTLVER-05,MTLVER-34,16014141,MTLVER-25,MTLVER-43
1601392,Bannantyne,Rielle,Willibrord,16013922,MTLVER-05,MTLVER-34,16013921,MTLVER-25,MTLVER-43
1601546,Bannantyne,Riverview,Allard,16015462,MTLVER-05,MTLVER-34,16015461,MTLVER-25,MTLVER-43
1601557,Bannantyne,Rolland,Stephens,16015572,MTLVER-05,MTLVER-34,16015571,MTLVER-25,MTLVER-43
1601416,Bannantyne,Sixième Ave (est),Sixième Ave (ouest),16014162,MTLVER-05,MTLVER-34,16014161,MTLVER-25,MTLVER-43
1601417,Bannantyne,Sixième Ave (ouest),Desmarchais (est),16014172,MTLVER-05,MTLVER-34,16014171,MTLVER-25,MTLVER-43
1601558,Bannantyne,Stephens,Lasalle,16015582,MTLVER-BUS,,16015581,MTLVER-25,MTLVER-43
1601388,Bannantyne,Troisième,Quatrième,16013882,MTLVER-05,MTLVER-34,16013881,MTLVER-25,MTLVER-43
1601556,Bannantyne,Valiquette,Rolland,16015562,MTLVER-05,MTLVER-34,16015561,MTLVER-25,MTLVER-43
1601391,Bannantyne,Willibrord,Première,16013912,MTLVER-05,MTLVER-34,16013911,MTLVER-25,MTLVER-43
1601491,Bannantyne,Woodland,Egan,16014912,MTLVER-05,MTLVER-34,16014911,MTLVER-25,MTLVER-43
1601611,Beatty,Bannantyne,Beurling,16016112,MTLVER-02,MTLVER-35,16016111,MTLVER-01,MTLVER-37
1601581,Beatty,Beurling,Champlain,16015812,MTLVER-02,MTLVER-35,16015811,MTLVER-01,MTLVER-37
1601502,Beatty,Lasalle,Verdun,16015022,MTLVER-02,MTLVER-35,16015021,MTLVER-01,MTLVER-37
1601499,Beatty,Verdun,Bannantyne,16014992,MTLVER-02,MTLVER-35,16014991,MTLVER-01,MTLVER-37
1601602,Beurling,Allard,Valiquette,16016022,MTLVER-06,MTLVER-36,16016021,MTLVER-04,MTLVER-39
1601595,Beurling,Beatty,Moffat,16015952,MTLVER-06,MTLVER-36,16015951,MTLVER-04,MTLVER-39
1601592,Beurling,Brown,Godin,16015922,MTLVER-06,MTLVER-36,16015921,MTLVER-04,MTLVER-39
1601562,Beurling,Champlain,Osborne,16015622,MTLVER-06,MTLVER-36,16015621,MTLVER-04,MTLVER-39
1601600,Beurling,Godin,Allard,16016002,MTLVER-06,MTLVER-36,16016001,MTLVER-04,MTLVER-39
1601593,Beurling,Manning,Brown,16015932,MTLVER-06,MTLVER-36,16015931,MTLVER-04,MTLVER-39
1601594,Beurling,Moffat,Manning,16015942,MTLVER-06,MTLVER-36,16015941,MTLVER-04,MTLVER-39
1601596,Beurling,Osborne,Beatty,16015962,MTLVER-06,MTLVER-36,16015961,MTLVER-04,MTLVER-39
1601606,Beurling,Rolland,Stephens,16016062,MTLVER-06,MTLVER-36,16016061,MTLVER-04,MTLVER-39
1601608,Beurling,Stephens,Lim. Hôpital Douglas,16016082,MTLVER-06,MTLVER-36,16016081,MTLVER-04,MTLVER-39
1601604,Beurling,Valiquette,Rolland,16016042,MTLVER-06,MTLVER-36,16016041,MTLVER-04,MTLVER-39
4008060,Brassard,cul-de-sac,Lasalle,40080602,MTLVER-07,MTLVER-33,40080601,MTLVER-18,MTLVER-32
1601524,Brault,Lasalle,Verdun,16015242,MTLVER-ARR,,16015241,MTLVER-NP,
1601514,Brault,Verdun,Bannantyne,16015142,MTLVER-02,MTLVER-35,16015141,MTLVER-01,MTLVER-37
"4001549,4005891,4005892",Brises du fleuve,Galt,Cul-de-sac,"40015492,40058912,40058922",MTLVER-08,MTLVER-32,"40015491,40058911,40058921",MTLVER-23,MTLVER-33
"1601572,1601621",Brown (nord),Bannantyne,Beurling,"16015722,16016212",MTLVER-01,MTLVER-37,"16015721,16016211",MTLVER-02,MTLVER-35
"1601586,1601589",Brown (nord),Beurling,Champlain,"16015862,16015892",MTLVER-01,MTLVER-37,"16015861,16015891",MTLVER-02,MTLVER-35
"1601597,1601598",Brown (sud),Bannantyne,Beurling,"16015972,16015982",MTLVER-02,MTLVER-35,"16015971,16015981",MTLVER-01,MTLVER-37
"1601587,1601590",Brown (sud),Beurling,Champlain,"16015872,16015902",MTLVER-02,MTLVER-35,"16015871,16015901",MTLVER-01,MTLVER-37
1601173,Caisse,Evelyn,Verdun,16011732,MTLVER-09,MTLVER-33,16011731,MTLVER-27,MTLVER-32
1601177,Caisse,Gertrude,Evelyn,16011772,MTLVER-09,MTLVER-33,16011771,MTLVER-27,MTLVER-32
1601180,Caisse,Lasalle,Gertrude,16011802,MTLVER-NP,,16011801,MTLVER-NP,
"4010516,4000985",Caisse,Rushbrooke,LaSalle,"40105162,40009852",MTLVER-ARR,,"40105161,40009851",MTLVER-ARR,
1601172,Caisse,Verdun,Joseph,16011722,MTLVER-09,MTLVER-33,16011721,MTLVER-27,MTLVER-32
"4000983,4010515",Caisse (autobus),Rushbrooke,LaSalle,"40009832,40105152",MTLVER-BUS,,"40009831,40105151",MTLVER-BUS,
1601577,Champlain,Argyle,Woodland,16015772,MTLVER-NP,,16015771,MTLVER-29,MTLVER-42
1601582,Champlain,Beatty,Moffat,16015822,MTLVER-10,MTLVER-34,16015821,MTLVER-29,MTLVER-42
1601627,Champlain,Brown,Valiquette,16016272,MTLVER-10,MTLVER-34,16016271,MTLVER-29,MTLVER-42
1601622,Champlain,Cinquième,Sixième,16016222,MTLVER-10,MTLVER-34,16016221,MTLVER-29,MTLVER-42
1601992,Champlain,Crawford,Parkdale,16019922,MTLVER-10,MTLVER-34,16019921,MTLVER-NP,
1601618,Champlain,Desmarchais,Melrose,16016182,MTLVER-10,MTLVER-34,16016181,MTLVER-29,MTLVER-42
1601384,Champlain,Deuxième,Troisième,16013842,MTLVER-NP,,16013841,MTLVER-NP,
1601620,Champlain,Egan,Osborne,16016202,MTLVER-NP,,16016201,MTLVER-29,MTLVER-42
"1601373,4000448,4010588",Champlain,Église,Galt,"16013732,40004482,40105882",MTLVER-NP,,"16013731,40004481,40105881",MTLVER-NP,
4010590,Champlain,Entrée Hôpital Douglas,Leclair,40105902,MTLVER-ARR,,40105901,MTLVER-NP,
1601987,Champlain,Fayolle,Lim. Ville de LaSalle,16019872,MTLVER-10,MTLVER-34,16019871,MTLVER-NP,
"4000449,4000531",Champlain,Galt,Gordon,"40004492,40005312",MTLVER-NP,,"40004491,40005311",MTLVER-NP,
1601376,Champlain,Gordon,Rielle,16013762,MTLVER-NP,,16013761,MTLVER-NP,
1601640,Champlain,Leclair,Crawford,16016402,MTLVER-ARR,,16016401,MTLVER-NP,
1601584,Champlain,Manning,Brown,16015842,MTLVER-10,MTLVER-34,16015841,MTLVER-29,MTLVER-42
1601619,Champlain,Melrose,Argyle,16016192,MTLVER-10,MTLVER-34,16016191,MTLVER-29,MTLVER-42
1601583,Champlain,Moffat,Manning,16015832,MTLVER-10,MTLVER-34,16015831,MTLVER-29,MTLVER-42
1601575,Champlain,Osborne,Beatty,16015752,MTLVER-10,MTLVER-34,16015751,MTLVER-29,MTLVER-42
1601988,Champlain,Parkdale,Fayolle,16019882,MTLVER-10,MTLVER-34,16019881,MTLVER-NP,
1601382,Champlain,Première,Deuxième,16013822,MTLVER-NP,,16013821,MTLVER-NP,
"1601625,1601626",Champlain,Quatrième,Cinquième,"16016252,16016262",MTLVER-ARR,,"16016251,16016261",MTLVER-NP,
1601378,Champlain,Rielle,Willibrord,16013782,MTLVER-10,MTLVER-34,16013781,MTLVER-NP,
1601631,Champlain,Rolland,Stephens,16016312,MTLVER-10,MTLVER-34,16016311,MTLVER-NP,
1601617,Champlain,Sixième,Desmarchais,16016172,MTLVER-10,MTLVER-34,16016171,MTLVER-29,MTLVER-42
4010590,Champlain,Stephens,Entrée Hôpital Douglas,40105902,MTLVER-ARR,,40105901,MTLVER-NP,
1601385,Champlain,Troisième,Quatrième,16013852,MTLVER-10,MTLVER-34,16013851,MTLVER-NP,
1601630,Champlain,Valiquette,Rolland,16016302,MTLVER-10,MTLVER-34,16016301,MTLVER-29,MTLVER-42
1601380,Champlain,Willibrord,Première,16013802,MTLVER-NP,,16013801,MTLVER-NP,
1601578,Champlain,Woodland,Egan,16015782,MTLVER-NP,,16015781,MTLVER-29,MTLVER-42
1601671,Churchill,Clémenceau,Foch,16016712,MTLVER-10,MTLVER-37,16016711,MTLVER-13,MTLVER-35
1601674,Churchill,Crawford,LLoyd-George,16016742,MTLVER-10,MTLVER-37,16016741,MTLVER-13,MTLVER-35
1601664,Churchill,Fayolle,Limite LaSalle,16016642,MTLVER-10,MTLVER-37,16016641,MTLVER-13,MTLVER-35
1601667,Churchill,Foch,Fayolle,16016672,MTLVER-10,MTLVER-37,16016671,MTLVER-13,MTLVER-35
1601676,Churchill,Leclair,Crawford,16016762,MTLVER-10,MTLVER-37,16016761,MTLVER-13,MTLVER-35
1601677,Churchill,Lim. Hôpital Douglas,Leclair,16016772,MTLVER-10,MTLVER-37,16016771,MTLVER-13,MTLVER-35
1601673,Churchill,LLoyd-George,Clémenceau,16016732,MTLVER-10,MTLVER-37,16016731,MTLVER-13,MTLVER-35
1601623,Cinquième,Bannantyne,Champlain,16016232,MTLVER-11,MTLVER-33,16016231,MTLVER-16,MTLVER-32
1601468,Cinquième,LaSalle,Wellington,16014682,MTLVER-11,MTLVER-33,16014681,MTLVER-16,MTLVER-32
1601412,Cinquième,Verdun,Bannantyne,16014122,MTLVER-11,MTLVER-33,16014121,MTLVER-16,MTLVER-32
1601427,Cinquième,Wellington,Verdun,16014272,MTLVER-11,MTLVER-33,16014271,MTLVER-16,MTLVER-32
4010482,Cinquième (Pont),Champlain,Limite Montréal,40104822,MTLVER-ARR,,40104821,MTLVER-ARR,
1601331,Claude,Dupuis,Hickson,16013312,MTLVER-12,MTLVER-37,16013311,MTLVER-14,MTLVER-35
1601342,Claude,Église,Galt,16013422,MTLVER-12,MTLVER-37,16013421,MTLVER-14,MTLVER-35
1601336,Claude,Hickson,Église,16013362,MTLVER-12,MTLVER-37,16013361,MTLVER-14,MTLVER-35
1601658,Clémenceau,Churchill,Ouimet,16016582,MTLVER-13,MTLVER-35,16016581,MTLVER-10,MTLVER-37
1601672,Clémenceau,Lasalle,Churchill,16016722,MTLVER-13,MTLVER-35,16016721,MTLVER-10,MTLVER-37
1601353,Cool,Hickson,Église,16013532,MTLVER-14,MTLVER-35,16013531,MTLVER-12,MTLVER-37
1601656,Crawford,Churchill,Ouimet,16016562,MTLVER-12,MTLVER-38,16016561,MTLVER-15,MTLVER-44
1601675,Crawford,David,Churchill,16016752,MTLVER-12,MTLVER-38,16016751,MTLVER-15,MTLVER-44
1601641,Crawford,Dunver,Champlain,16016412,MTLVER-12,MTLVER-38,16016411,MTLVER-15,MTLVER-44
1601694,Crawford,Lasalle,David,16016942,MTLVER-12,MTLVER-38,16016941,MTLVER-15,MTLVER-44
1601646,Crawford,Ouimet,Penniston,16016462,MTLVER-12,MTLVER-38,16016461,MTLVER-15,MTLVER-44
1601644,Crawford,Penniston,Truman,16016442,MTLVER-12,MTLVER-38,16016441,MTLVER-15,MTLVER-44
1601643,Crawford,Truman,Dunver,16016432,MTLVER-12,MTLVER-38,16016431,MTLVER-15,MTLVER-44
1601680,David,Leclair,Crawford,16016802,MTLVER-15,MTLVER-35,16016801,MTLVER-17,MTLVER-37
1601679,David,Limite Hôpital Douglas,Leclair,16016792,MTLVER-15,MTLVER-35,16016791,MTLVER-17,MTLVER-37
1601615,Desmarchais,Bannantyne,Champlain,16016152,MTLVER-11,MTLVER-39,16016151,MTLVER-16,MTLVER-36
,Desmarchais,Piste piétonne,Lasalle,,MTLVER-NP,,,MTLVER-NP,
1601471,Desmarchais (nord),Lasalle,Wellington,16014712,MTLVER-16,MTLVER-36,16014711,MTLVER-11,MTLVER-39
"1601436,1601440",Desmarchais (nord),Verdun,Bannantyne,"16014362,16014402",MTLVER-16,MTLVER-36,"16014361,16014401",MTLVER-11,MTLVER-39
"1601445,1601443",Desmarchais (nord),Wellington,Verdun,"16014452,16014432",MTLVER-16,MTLVER-36,"16014451,16014431",MTLVER-11,MTLVER-39
1601472,Desmarchais (sud),Lasalle,Wellington,16014722,MTLVER-11,MTLVER-39,16014721,MTLVER-16,MTLVER-36
"1601441,1601437",Desmarchais (sud),Verdun,Bannantyne,"16014412,16014372",MTLVER-11,MTLVER-39,"16014411,16014371",MTLVER-16,MTLVER-36
"1601446,1601447",Desmarchais (sud),Wellington,Verdun,"16014462,16014472",MTLVER-11,MTLVER-39,"16014461,16014471",MTLVER-16,MTLVER-36
1601383,Deuxième,Bannantyne,Champlain,16013832,MTLVER-16,MTLVER-37,16013831,MTLVER-11,MTLVER-35
1601462,Deuxième,Lasalle,Wellington,16014622,MTLVER-16,MTLVER-37,16014621,MTLVER-11,MTLVER-35
1601409,Deuxième,Verdun,Bannantyne,16014092,MTLVER-16,MTLVER-37,16014091,MTLVER-11,MTLVER-35
1601424,Deuxième,Wellington,Verdun,16014242,MTLVER-16,MTLVER-37,16014241,MTLVER-11,MTLVER-35
1601653,Dunver,Crawford,Cul-de-sac,16016532,MTLVER-17,MTLVER-37,16016531,MTLVER-15,MTLVER-35
1601366,Dupuis,Bannantyne,Lesage (courbe),16013662,MTLVER-12,MTLVER-34,16013661,MTLVER-NP,
1601328,Dupuis,Claude,Newmarch,16013282,MTLVER-12,MTLVER-34,16013281,MTLVER-NP,
1601327,Dupuis,Joseph,Claude,16013272,MTLVER-12,MTLVER-34,16013271,MTLVER-NP,
1601329,Dupuis,Newmarch,Bannantyne,16013292,MTLVER-NP,,16013291,MTLVER-NP,
1601401,Edna,Lasalle,Église,16014012,MTLVER-18,MTLVER-36,16014011,MTLVER-07,MTLVER-39
1601563,Egan,Bannantyne,Champlain,16015632,MTLVER-04,MTLVER-33,16015631,MTLVER-06,MTLVER-32
1601493,Egan,Verdun,Bannantyne,16014932,MTLVER-04,MTLVER-33,16014931,MTLVER-06,MTLVER-32
1601496,Egan,Wellington,Verdun,16014962,MTLVER-04,MTLVER-33,16014961,MTLVER-06,MTLVER-32
1601357,Église,Bannantyne,Lanouette,16013572,MTLVER-19,MTLVER-40,16013571,MTLVER-30,MTLVER-47
1601341,Église,Claude,Newmarch,16013412,MTLVER-19,MTLVER-40,16013411,MTLVER-30,MTLVER-47
1601359,Église,Cool,Lesage,16013592,MTLVER-19,MTLVER-40,16013591,MTLVER-30,MTLVER-47
1601292,Église,Edna,Ross,16012922,MTLVER-21,MTLVER-41,16012921,MTLVER-21,MTLVER-48
1601320,Église,Ethel,Gertrude,16013202,MTLVER-21,MTLVER-41,16013201,MTLVER-21,MTLVER-48
1601374,Église,Evangéline,Pont de l'Église,16013742,MTLVER-NP,,16013741,MTLVER-NP,
1601322,Église,Evelyn,Verdun,16013222,MTLVER-21,MTLVER-41,16013221,MTLVER-21,MTLVER-48
1601321,Église,Gertrude,Evelyn,16013212,MTLVER-21,MTLVER-41,16013211,MTLVER-21,MTLVER-48
1601340,Église,Joseph,Claude,16013402,MTLVER-19,MTLVER-40,16013401,MTLVER-30,MTLVER-47
1601358,Église,Lanouette,Cool,16013582,MTLVER-19,MTLVER-40,16013581,MTLVER-30,MTLVER-47
1601293,Église,Lasalle,Edna,16012932,MTLVER-21,MTLVER-41,16012931,MTLVER-21,MTLVER-48
1601369,Église,Lesage,Evangéline,16013692,MTLVER-NP,,16013691,MTLVER-NP,
1601356,Église,Newmarch,Bannantyne,16013562,MTLVER-19,MTLVER-40,16013561,MTLVER-30,MTLVER-47
1601291,Église,Ross,Wellington,16012912,MTLVER-21,MTLVER-41,16012911,MTLVER-21,MTLVER-48
1601339,Église,Verdun,Joseph,16013392,MTLVER-19,MTLVER-40,16013391,MTLVER-30,MTLVER-47
1601264,Église,Wellington,Ethel,16012642,MTLVER-21,MTLVER-41,16012641,MTLVER-21,MTLVER-48
"1601308,4010576",Église (nord),Gaétan-Laberge,Lasalle,"16013082,40105762",MTLVER-ARR,,"16013081,40105761",MTLVER-NP,
1601307,Église (sud),Gaétan-Laberge,Lasalle,16013072,MTLVER-NP,,16013071,MTLVER-ARR,
1601263,Ethel,Hickson,Église,16012632,MTLVER-NP,,16012631,MTLVER-18,MTLVER-32
,Ethel,Lasalle,Strathmore,,MTLVER-07,MTLVER-33,,MTLVER-NP,
,Ethel,mi Régina-Hickson,Hickson,,MTLVER-07,MTLVER-33,,MTLVER-18,MTLVER-32
,Ethel,Régina,mi Régina-Hickson,,MTLVER-07,MTLVER-33,,MTLVER-18,MTLVER-32
1601222,Ethel,Strathmore,Régina,16012222,MTLVER-07,MTLVER-33,16012221,MTLVER-18,MTLVER-32
1601368,Evangéline,Hickson,Église,16013682,MTLVER-20,MTLVER-35,16013681,MTLVER-18,MTLVER-37
