id_trc,rue_nom,rue_de,rue_a,id_trc_pair,rule_pair_1,rule_pair_2,id_trc_impair,rule_impair_1,rule_impair_2
1601204,Evelyn,Caisse,Strathmore,16012042,MTLVER-07,MTLVER-33,16012041,MTLVER-18,MTLVER-32
1601318,Evelyn,Hickson,Église,16013182,MTLVER-07,MTLVER-33,16013181,MTLVER-18,MTLVER-32
1601176,Evelyn,Lasalle,Caisse,16011762,MTLVER-07,MTLVER-33,16011761,MTLVER-18,MTLVER-32
,Evelyn,mi Régina-Hickson,Hickson,,MTLVER-07,MTLVER-33,,MTLVER-18,MTLVER-32
,Evelyn,Régina,mi Régina-Hickson,,MTLVER-07,MTLVER-33,,MTLVER-18,MTLVER-32
1601218,Evelyn,Strathmore,Régina,16012182,MTLVER-07,MTLVER-33,16012181,MTLVER-18,MTLVER-32
1601662,Fayolle,Churchill,Ouimet,16016622,MTLVER-13,MTLVER-35,16016621,MTLVER-10,MTLVER-37
1601666,Fayolle,Lasalle,Churchill,16016662,MTLVER-13,MTLVER-35,16016661,MTLVER-10,MTLVER-37
1601721,Fayolle,Ouimet,Truman,16017212,MTLVER-13,MTLVER-35,16017211,MTLVER-10,MTLVER-37
1601997,Fayolle,Truman,Champlain,16019972,MTLVER-13,MTLVER-35,16019971,MTLVER-10,MTLVER-37
1601659,Foch,Churchill,Ouimet,16016592,MTLVER-10,MTLVER-37,16016591,MTLVER-13,MTLVER-35
1601669,Foch,Lasalle,Churchill,16016692,MTLVER-10,MTLVER-37,16016691,MTLVER-13,MTLVER-35
"1601692,4005858,4005857",Foch,Ouimet,cul-de-sac,"16016922,40058582,40058572",MTLVER-10,MTLVER-37,"16016921,40058581,40058571",MTLVER-13,MTLVER-35
4007127,Gaétan-Laberge (est),Gilberte-Dubé,Rhéaume,40071272,MTLVER-NP,,40071271,MTLVER-NP,
"4010570,4010571,1601290,4010575",Gaétan-Laberge (est),Hickson,Église,"40105702,40105712,16012902,40105752",MTLVER-22,MTLVER-34,"40105701,40105711,16012901,40105751",MTLVER-NP,
"1601281,4010527",Gaétan-Laberge (est),Rhéaume,Hickson,"16012812,40105272",MTLVER-NP,,"16012811,40105271",MTLVER-NP,
"4007124,4007123",Gaétan-Laberge (ouest),Gilberte-Dubé,Rhéaume,"40071242,40071232",MTLVER-NP,,"40071241,40071231",MTLVER-26,MTLVER-43
"4010573,4010572,1601289,1601400",Gaétan-Laberge (ouest),Hickson,Église,"40105732,40105722,16012892,16014002",MTLVER-NP,,"40105731,40105721,16012891,16014001",MTLVER-26,MTLVER-43
"4007134,1601280",Gaétan-Laberge (ouest),Rhéaume,Hickson,"40071342,16012802",MTLVER-NP,,"40071341,16012801",MTLVER-26,MTLVER-43
4007721,Galt,Bannantyne,Champlain,40077212,MTLVER-23,MTLVER-39,40077211,MTLVER-08,MTLVER-36
"4000995,1601299,4001546",Galt,Brises du fleuve,Lasalle,"40009952,16012992,40015462",MTLVER-NP,,"40009951,16012991,40015461",MTLVER-NP,
"4010480,4000806",Galt,Champlain,Vérendrye (pont Galt),"40104802,40008062",MTLVER-ARR,,"40104801,40008061",MTLVER-ARR,
1601361,Galt,Claude,Bannantyne,16013612,MTLVER-23,MTLVER-39,16013611,MTLVER-08,MTLVER-36
"4001547,4005890,4005889",Galt,cul-de sac,Brises du fleuve,"40015472,40058902,40058892",MTLVER-23,MTLVER-33,"40015471,40058901,40058891",MTLVER-08,MTLVER-32
1601297,Galt,Lasalle,Wellington,16012972,MTLVER-23,MTLVER-39,16012971,MTLVER-08,MTLVER-36
1601343,Galt,Verdun,Claude,16013432,MTLVER-23,MTLVER-39,16013431,MTLVER-08,MTLVER-36
1601324,Galt,Wellington,Verdun,16013242,MTLVER-23,MTLVER-39,16013241,MTLVER-08,MTLVER-36
1601206,Gertrude,Caisse,Strathmore,16012062,MTLVER-18,MTLVER-32,16012061,MTLVER-07,MTLVER-33
1601317,Gertrude,Hickson,Église,16013172,MTLVER-18,MTLVER-32,16013171,MTLVER-07,MTLVER-33
,Gertrude,mi Régina-Hickson,Hickson,,MTLVER-18,MTLVER-32,,MTLVER-07,MTLVER-33
,Gertrude,Régina,mi Régina-Hickson,,MTLVER-18,MTLVER-32,,MTLVER-07,MTLVER-33
1601220,Gertrude,Strathmore,Régina,16012202,MTLVER-18,MTLVER-32,16012201,MTLVER-07,MTLVER-33
4001509,Gibbons,cul-de-sac,Lasalle,40015092,MTLVER-07,MTLVER-33,40015091,MTLVER-18,MTLVER-32
1601243,Gilberte-Dubé,Gaétan-Laberge,Wellington,16012432,MTLVER-NP,MTLVER-32,16012431,MTLVER-11,MTLVER-33
4001784,Gilberte-Dubé,Rushbrooke,Jacques-Lauzon,40017842,MTLVER-16,MTLVER-32,40017841,MTLVER-11,MTLVER-33
1601234,Gilberte-Dubé,Wellington,Rushbrooke,16012342,MTLVER-16,MTLVER-32,16012341,MTLVER-11,MTLVER-33
1601571,Godin,Bannantyne,Monteith,16015712,MTLVER-01,MTLVER-32,16015711,MTLVER-02,MTLVER-33
1601515,Godin,Lasalle,Verdun,16015152,MTLVER-NP,,16015151,MTLVER-NP,
1601599,Godin,Monteith,Beurling,16015992,MTLVER-01,MTLVER-32,16015991,MTLVER-02,MTLVER-33
1601513,Godin,Verdun,Bannantyne,16015132,MTLVER-01,MTLVER-32,16015131,MTLVER-02,MTLVER-33
1601371,Gordon,Bannantyne,Champlain,16013712,MTLVER-24,MTLVER-37,16013711,MTLVER-20,MTLVER-35
1601301,Gordon,Lasalle,Wellington,16013012,MTLVER-24,MTLVER-37,16013011,MTLVER-20,MTLVER-35
"4001007,4001008",Gordon,Verdun,Bannantyne,"40010072,40010082",MTLVER-24,MTLVER-37,"40010071,40010081",MTLVER-20,MTLVER-35
1601325,Gordon,Wellington,Verdun,16013252,MTLVER-24,MTLVER-37,16013251,MTLVER-20,MTLVER-35
1601196,Henri-Duhamel,Poudrière (est),Poudrière (ouest),16011962,MTLVER-16,MTLVER-32,16011961,MTLVER-NP,MTLVER-33
1601174,Henri-Duhamel (nord),Lasalle,Verdun,16011742,MTLVER-ARR,,16011741,MTLVER-NP,MTLVER-33
"4010517,4010518",Henri-Duhamel (nord),Poudrière (ouest),Lasalle,"40105172,40105182",MTLVER-ARR,,"40105171,40105181",MTLVER-ARR,
4010512,Henri-Duhamel (nord),Verdun,Joseph,40105122,MTLVER-ARR,,40105121,MTLVER-NP,MTLVER-33
"4010522,4010523",Henri-Duhamel (sud),Lasalle,Verdun,"40105222,40105232",MTLVER-16,MTLVER-32,"40105221,40105231",MTLVER-ARR,
"4010519,4010520",Henri-Duhamel (sud),Poudrière (ouest),Lasalle,"40105192,40105202",MTLVER-ARR,,"40105191,40105201",MTLVER-ARR,
4010513,Henri-Duhamel (sud),Verdun,Joseph,40105132,MTLVER-16,MTLVER-32,40105131,MTLVER-ARR,
1601270,Hickson,Allen,Lasalle,16012702,MTLVER-NP,,16012701,MTLVER-NP,
1601348,Hickson,Bannantyne,Lanouette,16013482,MTLVER-20,MTLVER-42,16013481,MTLVER-24,MTLVER-34
1601337,Hickson,Claude,Newmarch,16013372,MTLVER-20,MTLVER-39,16013371,MTLVER-24,MTLVER-36
1601350,Hickson,Cool,Lesage,16013502,MTLVER-20,MTLVER-42,16013501,MTLVER-24,MTLVER-34
1601311,Hickson,Ethel,Gertrude,16013112,MTLVER-20,MTLVER-39,16013111,MTLVER-24,MTLVER-36
1601315,Hickson,Evelyn,Verdun,16013152,MTLVER-20,MTLVER-39,16013151,MTLVER-24,MTLVER-36
1601271,Hickson,Gaétan-Laberge,Allen,16012712,MTLVER-NP,,16012711,MTLVER-NP,
1601316,Hickson,Gertrude,Evelyn,16013162,MTLVER-20,MTLVER-39,16013161,MTLVER-24,MTLVER-36
1601335,Hickson,Joseph,Claude,16013352,MTLVER-20,MTLVER-39,16013351,MTLVER-24,MTLVER-36
1601349,Hickson,Lanouette,Cool,16013492,MTLVER-20,MTLVER-42,16013491,MTLVER-24,MTLVER-34
1601268,Hickson,Lasalle,Ross,16012682,MTLVER-NP,,16012681,MTLVER-24,MTLVER-36
1601367,Hickson,Lesage,Evangeline,16013672,MTLVER-20,MTLVER-42,16013671,MTLVER-24,MTLVER-34
1601347,Hickson,Newmarch,Bannantyne,16013472,MTLVER-20,MTLVER-39,16013471,MTLVER-24,MTLVER-36
1601266,Hickson,Ross,Wellington,16012662,MTLVER-20,MTLVER-39,16012661,MTLVER-24,MTLVER-36
1601333,Hickson,Verdun,Joseph,16013332,MTLVER-20,MTLVER-39,16013331,MTLVER-24,MTLVER-36
4007717,Hickson,Wellington,Ethel,40077172,MTLVER-20,MTLVER-39,40077171,MTLVER-24,MTLVER-36
4001786,Jacques-Lauzon,Gilberte-Dubé,May,40017862,MTLVER-16,MTLVER-32,40017861,MTLVER-11,MTLVER-33
1601200,Joseph,Caisse,Strathmore,16012002,MTLVER-12,MTLVER-38,16012001,MTLVER-14,MTLVER-44
1601332,Joseph,Dupuis,Hickson,16013322,MTLVER-12,MTLVER-38,16013321,MTLVER-14,MTLVER-44
1601169,Joseph,Henri-Duhamel,Caisse,16011692,MTLVER-12,MTLVER-38,16011691,MTLVER-14,MTLVER-44
1601334,Joseph,Hickson,Église,16013342,MTLVER-12,MTLVER-38,16013341,MTLVER-14,MTLVER-44
1601215,Joseph,Régina,Dupuis,16012152,MTLVER-12,MTLVER-38,16012151,MTLVER-14,MTLVER-44
1601213,Joseph,Strathmore,Régina,16012132,MTLVER-12,MTLVER-38,16012131,MTLVER-14,MTLVER-44
4010702,Lafleur,Troy,Lasalle,40107022,MTLVER-16,MTLVER-37,40107021,MTLVER-ARR,
1601354,Lanouette,Hickson,Église,16013542,MTLVER-12,MTLVER-37,16013541,MTLVER-14,MTLVER-35
1601566,Lasalle,Allard,Valiquette,16015662,MTLVER-25,MTLVER-43,16015661,MTLVER-05,MTLVER-34
1601275,Lasalle,Allen,Hickson,16012752,MTLVER-ARR,,16012751,MTLVER-22,MTLVER-34
1601479,Lasalle,Argyle,Woodland,16014792,MTLVER-BUS,,16014791,MTLVER-BUS,
4011768,Lasalle,Bannantyne,Entrée Hôpital Douglas,40117682,MTLVER-25,MTLVER-43,40117681,MTLVER-05,MTLVER-34
1601529,Lasalle,Beatty,Moffat,16015292,MTLVER-BUS,,16015291,MTLVER-05,MTLVER-34
4008058,Lasalle,Brassard,Henri-Duhamel,40080582,MTLVER-26,MTLVER-43,40080581,MTLVER-22,MTLVER-34
1601530,Lasalle,Brault,Godin,16015302,MTLVER-25,MTLVER-43,16015301,MTLVER-05,MTLVER-34
4007883,Lasalle,Caisse,Rushbrooke,40078832,MTLVER-26,MTLVER-43,40078831,MTLVER-22,MTLVER-34
1601470,Lasalle,Cinquième,Sixième,16014702,MTLVER-26,MTLVER-43,16014701,MTLVER-22,MTLVER-34
1601670,Lasalle,Clémenceau,Foch,16016702,MTLVER-25,MTLVER-43,16016701,MTLVER-05,MTLVER-34
1601697,Lasalle,Crawford,Lloyd-George,16016972,MTLVER-25,MTLVER-43,16016971,MTLVER-05,MTLVER-34
1601487,Lasalle,Desmarchais,Melrose,16014872,MTLVER-26,MTLVER-43,16014871,MTLVER-22,MTLVER-34
1601464,Lasalle,Deuxième,Troisième,16014642,MTLVER-26,MTLVER-43,16014641,MTLVER-22,MTLVER-34
1601294,Lasalle,Edna,Église,16012942,MTLVER-26,MTLVER-43,16012941,MTLVER-22,MTLVER-34
,Lasalle,Egan,Osborne,,MTLVER-NP,,,MTLVER-NP,
1601298,Lasalle,Église,Galt,16012982,MTLVER-NP,,16012981,MTLVER-22,MTLVER-34
4011767,Lasalle,Entrée Hôpital Douglas,Leclair,40117672,MTLVER-25,MTLVER-43,40117671,MTLVER-05,MTLVER-34
4010701,Lasalle,Evelyn,Caisse,40107012,MTLVER-26,MTLVER-43,40107011,MTLVER-22,MTLVER-34
1601665,Lasalle,Fayolle,Limite LaSalle,16016652,MTLVER-25,MTLVER-43,16016651,MTLVER-05,MTLVER-34
1601668,Lasalle,Foch,Fayolle,16016682,MTLVER-25,MTLVER-43,16016681,MTLVER-05,MTLVER-34
1601300,Lasalle,Galt,Gordon,16013002,MTLVER-26,MTLVER-43,16013001,MTLVER-22,MTLVER-34
4008059,Lasalle,Gibbons,Brassard,40080592,MTLVER-26,MTLVER-43,40080591,MTLVER-22,MTLVER-34
1601542,Lasalle,Godin,Riverview,16015422,MTLVER-BUS,,16015421,MTLVER-NP,
1601305,Lasalle,Gordon,Rielle,16013052,MTLVER-26,MTLVER-43,16013051,MTLVER-22,MTLVER-34
4010524,Lasalle,Henri-Duhamel,Evelyn,40105242,MTLVER-26,MTLVER-43,40105241,MTLVER-NP,
1601269,Lasalle,Hickson,Edna,16012692,MTLVER-26,MTLVER-43,16012691,MTLVER-22,MTLVER-34
1601230,Lasalle,Lafleur,Troy,16012302,MTLVER-26,MTLVER-43,16012301,MTLVER-22,MTLVER-34
1601696,Lasalle,Leclair,Crawford,16016962,MTLVER-25,MTLVER-43,16016961,MTLVER-05,MTLVER-34
1625468,Lasalle,Limite Montréal,Gibbons,16254682,MTLVER-NP,,16254681,MTLVER-NP,
1601698,Lasalle,Lloyd-George,Clémenceau,16016982,MTLVER-25,MTLVER-43,16016981,MTLVER-05,MTLVER-34
1601539,Lasalle,Manning,Richard,16015392,MTLVER-25,MTLVER-43,16015391,MTLVER-05,MTLVER-34
1601476,Lasalle,Melrose,Argyle,16014762,MTLVER-26,MTLVER-43,16014761,MTLVER-22,MTLVER-34
1601528,Lasalle,Moffat,Manning,16015282,MTLVER-25,MTLVER-43,16015281,MTLVER-05,MTLVER-34
1601538,Lasalle,Osborne,Beatty,16015382,MTLVER-NP,,16015381,MTLVER-ARR,
1601463,Lasalle,Première,Deuxième,16014632,MTLVER-26,MTLVER-43,16014631,MTLVER-22,MTLVER-34
1601485,Lasalle,Quatrième,Cinquième,16014852,MTLVER-26,MTLVER-43,16014851,MTLVER-22,MTLVER-34
4011896,Lasalle,Richard,Brault,40118962,MTLVER-25,MTLVER-43,40118961,MTLVER-05,MTLVER-34
1601458,Lasalle,Rielle,Willibrord,16014582,MTLVER-26,MTLVER-43,16014581,MTLVER-22,MTLVER-34
1601544,Lasalle,Riverview,Allard,16015442,MTLVER-25,MTLVER-43,16015441,MTLVER-05,MTLVER-34
1601560,Lasalle,Rolland,Stephens,16015602,MTLVER-25,MTLVER-43,16015601,MTLVER-05,MTLVER-34
4007718,Lasalle,Rushbrooke,Wellington,40077182,MTLVER-26,MTLVER-43,40077181,MTLVER-22,MTLVER-34
1601486,Lasalle,Sixième,Desmarchais,16014862,MTLVER-26,MTLVER-43,16014861,MTLVER-22,MTLVER-34
1601559,Lasalle,Stephens,Bannantyne,16015592,MTLVER-25,MTLVER-43,16015591,MTLVER-BUS,
1601467,Lasalle,Troisième,Quatrième,16014672,MTLVER-26,MTLVER-43,16014671,MTLVER-22,MTLVER-34
1601231,Lasalle,Troy,Allen,16012312,MTLVER-26,MTLVER-43,16012311,MTLVER-22,MTLVER-34
1601561,Lasalle,Valiquette,Rolland,16015612,MTLVER-25,MTLVER-43,16015611,MTLVER-05,MTLVER-34
1601228,Lasalle,Wellington,Lafleur,16012282,MTLVER-26,MTLVER-43,16012281,MTLVER-22,MTLVER-34
1601460,Lasalle,Willibrord,Première,16014602,MTLVER-26,MTLVER-43,16014601,MTLVER-22,MTLVER-34
,Lasalle,Woodland,Egan,,MTLVER-NP,,,MTLVER-NP,
1601655,Leclair,Churchill,Ouimet,16016552,MTLVER-15,MTLVER-44,16016551,MTLVER-17,MTLVER-38
1601678,Leclair,David,Churchill,16016782,MTLVER-15,MTLVER-44,16016781,MTLVER-17,MTLVER-38
1601695,Leclair,Lasalle,David,16016952,MTLVER-15,MTLVER-44,16016951,MTLVER-17,MTLVER-38
1601634,Leclair,Ouimet,Penniston,16016342,MTLVER-15,MTLVER-44,16016341,MTLVER-17,MTLVER-38
1601654,Leclair,Penniston,Champlain,16016542,MTLVER-15,MTLVER-44,16016541,MTLVER-17,MTLVER-38
1601352,Lesage,Dupuis (courbe),Hickson,16013522,MTLVER-12,MTLVER-34,16013521,MTLVER-NP,
1601350,Lesage,Hickson,Église,16013502,MTLVER-12,MTLVER-36,16013501,MTLVER-14,MTLVER-39
1601657,Lloyd-George,Churchill,Ouimet,16016572,MTLVER-10,MTLVER-37,16016571,MTLVER-13,MTLVER-35
1601693,Lloyd-George,Lasalle,Churchill,16016932,MTLVER-10,MTLVER-37,16016931,MTLVER-13,MTLVER-35
1601651,Lloyd-George,Ouimet,cul-de-sac,16016512,MTLVER-10,MTLVER-37,16016511,MTLVER-13,MTLVER-35
1601609,Manning,Bannantyne,Beurling,16016092,MTLVER-02,MTLVER-44,16016091,MTLVER-01,MTLVER-38
1601580,Manning,Beurling,Champlain,16015802,MTLVER-02,MTLVER-44,16015801,MTLVER-01,MTLVER-38
1601522,Manning,Lasalle,Verdun,16015222,MTLVER-02,MTLVER-44,16015221,MTLVER-01,MTLVER-38
1601508,Manning,Verdun,Bannantyne,16015082,MTLVER-02,MTLVER-44,16015081,MTLVER-01,MTLVER-38
1600131,May,Rushbrooke,Jacques-Lauzon,16001312,MTLVER-16,MTLVER-32,16001311,MTLVER-NP,
1600130,May,Wellington,Rushbrooke,16001302,MTLVER-16,MTLVER-32,16001301,MTLVER-NP,
1601614,Melrose,Bannantyne,Champlain,16016142,MTLVER-06,MTLVER-32,16016141,MTLVER-04,MTLVER-33
1601474,Melrose,Lasalle,Wellington,16014742,MTLVER-06,MTLVER-32,16014741,MTLVER-04,MTLVER-33
1601453,Melrose,Verdun,Bannantyne,16014532,MTLVER-06,MTLVER-32,16014531,MTLVER-04,MTLVER-33
1601450,Melrose,Wellington,Verdun,16014502,MTLVER-06,MTLVER-32,16014501,MTLVER-04,MTLVER-33
1601610,Moffat,Bannantyne,Beurling,16016102,MTLVER-01,MTLVER-37,16016101,MTLVER-02,MTLVER-35
1601579,Moffat,Beurling,Champlain,16015792,MTLVER-01,MTLVER-37,16015791,MTLVER-02,MTLVER-35
1601521,Moffat,Lasalle,Verdun,16015212,MTLVER-01,MTLVER-37,16015211,MTLVER-02,MTLVER-35
1601505,Moffat,Verdun,Bannantyne,16015052,MTLVER-01,MTLVER-37,16015051,MTLVER-02,MTLVER-35
1601549,Monteith,Allard,Valiquette,16015492,MTLVER-04,MTLVER-33,16015491,MTLVER-06,MTLVER-32
1601548,Monteith,Godin,Allard,16015482,MTLVER-04,MTLVER-33,16015481,MTLVER-06,MTLVER-32
1601551,Monteith,Rolland,Stephens,16015512,MTLVER-04,MTLVER-33,16015511,MTLVER-06,MTLVER-32
1601550,Monteith,Valiquette,Rolland,16015502,MTLVER-04,MTLVER-33,16015501,MTLVER-06,MTLVER-32
1601330,Newmarch,Dupuis,Hickson,16013302,MTLVER-14,MTLVER-35,16013301,MTLVER-12,MTLVER-37
1601338,Newmarch,Hickson,Église,16013382,MTLVER-14,MTLVER-35,16013381,MTLVER-12,MTLVER-37
1601564,Osborne,Bannantyne,Beurling,16015642,MTLVER-01,MTLVER-32,16015641,MTLVER-02,MTLVER-33
1601574,Osborne,Beurling,Champlain,16015742,MTLVER-01,MTLVER-32,16015741,MTLVER-02,MTLVER-33
1601497,Osborne,Verdun,Bannantyne,16014972,MTLVER-01,MTLVER-32,16014971,MTLVER-02,MTLVER-33
1601501,Osborne,Wellington,Verdun,16015012,MTLVER-01,MTLVER-32,16015011,MTLVER-02,MTLVER-33
1601660,Ouimet,Clémenceau,Foch,16016602,MTLVER-13,MTLVER-35,16016601,MTLVER-10,MTLVER-37
1601648,Ouimet,Crawford,LLoyd-George,16016482,MTLVER-13,MTLVER-35,16016481,MTLVER-10,MTLVER-37
1601663,Ouimet,Fayolle,Limite LaSalle,16016632,MTLVER-BUS,,16016631,MTLVER-10,MTLVER-37
1601661,Ouimet,Foch,Fayolle,16016612,MTLVER-13,MTLVER-35,16016611,MTLVER-10,MTLVER-37
1601647,Ouimet,Leclair,Crawford,16016472,MTLVER-13,MTLVER-35,16016471,MTLVER-10,MTLVER-37
1601635,Ouimet,Limite Hôpital Douglas,Leclair,16016352,MTLVER-13,MTLVER-35,16016351,MTLVER-10,MTLVER-37
1601649,Ouimet,LLoyd-George,Clémenceau,16016492,MTLVER-13,MTLVER-35,16016491,MTLVER-10,MTLVER-37
1601996,Parkdale,Truman,Champlain,16019962,MTLVER-10,MTLVER-37,16019961,MTLVER-13,MTLVER-35
1601645,Penniston,Crawford,parc Reine Elisabeth,16016452,MTLVER-NP,,16016451,MTLVER-NP,
1601642,Penniston,Leclair,Crawford,16016422,MTLVER-17,MTLVER-37,16016421,MTLVER-15,MTLVER-35
,Pont Champlain (bretelle),Wellington ,Limite Montréal,,MTLVER-ARR,,,MTLVER-ARR,
1601195,Poudrière (nord),Henri-Duhamel,Henri-Duhamel,16011952,MTLVER-16,MTLVER-32,16011951,MTLVER-11,MTLVER-33
1601194,Poudrière (sud),Henri-Duhamel,Henri-Duhamel,16011942,MTLVER-16,MTLVER-32,16011941,MTLVER-11,MTLVER-33
