id_trc,rue_nom,rue_de,rue_a,id_trc_pair,rule_pair_1,rule_pair_2,id_trc_impair,rule_impair_1,rule_impair_2
1601381,Première,Bannantyne,Champlain,16013812,MTLVER-07,MTLVER-35,16013811,MTLVER-18,MTLVER-37
1601461,Première,Lasalle,Wellington,16014612,MTLVER-07,MTLVER-35,16014611,MTLVER-18,MTLVER-37
1601408,Première,Verdun,Bannantyne,16014082,MTLVER-07,MTLVER-35,16014081,MTLVER-18,MTLVER-37
1601406,Première,Wellington,Verdun,16014062,MTLVER-07,MTLVER-35,16014061,MTLVER-18,MTLVER-37
1601387,Quatrième,Bannantyne,Champlain,16013872,MTLVER-16,MTLVER-32,16013871,MTLVER-11,MTLVER-33
1601466,Quatrième,Lasalle,Wellington,16014662,MTLVER-16,MTLVER-32,16014661,MTLVER-11,MTLVER-33
1601411,Quatrième,Verdun,Bannantyne,16014112,MTLVER-16,MTLVER-32,16014111,MTLVER-11,MTLVER-33
1601426,Quatrième,Wellington,Verdun,16014262,MTLVER-16,MTLVER-32,16014261,MTLVER-11,MTLVER-33
1601221,Régina,Ethel,Gertrude,16012212,MTLVER-09,MTLVER-33,16012211,MTLVER-27,MTLVER-32
1601217,Régina,Evelyn,Verdun,16012172,MTLVER-09,MTLVER-33,16012171,MTLVER-27,MTLVER-32
1601219,Régina,Gertrude,Evelyn,16012192,MTLVER-09,MTLVER-33,16012191,MTLVER-27,MTLVER-32
1601214,Régina,Verdun,Joseph,16012142,MTLVER-09,MTLVER-33,16012141,MTLVER-27,MTLVER-32
4007719,Régina,Wellington,Ethel,40077192,MTLVER-09,MTLVER-33,40077191,MTLVER-27,MTLVER-32
4007122,Rhéaume,Wellington,Gaétan-Laberge,40071222,MTLVER-11,MTLVER-35,40071221,MTLVER-16,MTLVER-37
,Richard,Lasalle,Richard (bretelle),,MTLVER-NP,,,MTLVER-02,MTLVER-35
4011895,Richard,Richard (bretelle),Verdun,40118952,MTLVER-01,MTLVER-37,40118951,MTLVER-02,MTLVER-35
1601510,Richard,Verdun,Bannantyne,16015102,MTLVER-01,MTLVER-37,16015101,MTLVER-02,MTLVER-35
,Richard (bretelle),Lasalle,Richard,,MTLVER-01,MTLVER-37,,MTLVER-NP,
1601377,Rielle,Bannantyne,Champlain,16013772,MTLVER-07,MTLVER-35,16013771,MTLVER-18,MTLVER-37
4007715,Rielle,Lasalle,Wellington,40077152,MTLVER-07,MTLVER-35,40077151,MTLVER-18,MTLVER-37
"4001005,4001006",Rielle,Verdun,Bannantyne,"40010052,40010062",MTLVER-07,MTLVER-35,"40010051,40010061",MTLVER-18,MTLVER-37
1601345,Rielle,Wellington,Verdun,16013452,MTLVER-07,MTLVER-35,16013451,MTLVER-18,MTLVER-37
1601573,Riverview,Bannantyne,Monteith,16015732,MTLVER-02,MTLVER-33,16015731,MTLVER-01,MTLVER-32
1601543,Riverview,Lasalle,Bannantyne,16015432,MTLVER-02,MTLVER-33,16015431,MTLVER-01,MTLVER-32
1601553,Rolland,Bannantyne,Monteith,16015532,MTLVER-06,MTLVER-32,16015531,MTLVER-04,MTLVER-33
1601629,Rolland,Beurling,Champlain,16016292,MTLVER-06,MTLVER-32,16016291,MTLVER-04,MTLVER-33
1601569,Rolland,Lasalle,Bannantyne,16015692,MTLVER-06,MTLVER-32,16015691,MTLVER-04,MTLVER-33
1601605,Rolland,Monteith,Beurling,16016052,MTLVER-06,MTLVER-32,16016051,MTLVER-04,MTLVER-33
1601267,Ross,Hickson,Église,16012672,MTLVER-07,MTLVER-39,16012671,MTLVER-18,MTLVER-36
1601232,Rushbrooke,Caisse,Lasalle,16012322,MTLVER-16,MTLVER-32,16012321,MTLVER-11,MTLVER-33
1601235,Rushbrooke,Gilberte-Dubé,Caisse,16012352,MTLVER-16,MTLVER-32,16012351,MTLVER-11,MTLVER-33
1600129,Rushbrooke,May,Gilberte-Dubé,16001292,MTLVER-16,MTLVER-32,16001291,MTLVER-11,MTLVER-33
1601616,Sixième,Bannantyne,Champlain,16016162,MTLVER-16,MTLVER-32,16016161,MTLVER-11,MTLVER-33
1601469,Sixième,Lasalle,Wellington,16014692,MTLVER-16,MTLVER-32,16014691,MTLVER-11,MTLVER-33
1601413,Sixième,Verdun,Bannantyne,16014132,MTLVER-16,MTLVER-32,16014131,MTLVER-11,MTLVER-33
1601428,Sixième,Wellington,Verdun,16014282,MTLVER-16,MTLVER-32,16014281,MTLVER-11,MTLVER-33
1601552,Stephens,Bannantyne,Monteith,16015522,MTLVER-04,MTLVER-39,16015521,MTLVER-06,MTLVER-36
1601632,Stephens,Beurling,Champlain,16016322,MTLVER-04,MTLVER-39,16016321,MTLVER-06,MTLVER-36
1604510,Stephens,Champlain,Limite Montréal,16045102,MTLVER-ARR,,16045101,MTLVER-ARR,
1601570,Stephens,Lasalle,Bannantyne,16015702,MTLVER-BUS,,16015701,MTLVER-06,MTLVER-36
1601607,Stephens,Monteith,Beurling,16016072,MTLVER-04,MTLVER-39,16016071,MTLVER-06,MTLVER-36
1601207,Strathmore,Ethel,Gertrude,16012072,MTLVER-27,MTLVER-32,16012071,MTLVER-09,MTLVER-33
1601203,Strathmore,Evelyn,Verdun,16012032,MTLVER-27,MTLVER-32,16012031,MTLVER-09,MTLVER-33
1601205,Strathmore,Gertrude,Evelyn,16012052,MTLVER-27,MTLVER-32,16012051,MTLVER-09,MTLVER-33
1601210,Strathmore,Lasalle,Ethel,16012102,MTLVER-BUS,,16012101,MTLVER-09,MTLVER-33
1601201,Strathmore,Verdun,Joseph,16012012,MTLVER-27,MTLVER-32,16012011,MTLVER-09,MTLVER-33
1601386,Troisième,Bannantyne,Champlain,16013862,MTLVER-11,MTLVER-45,16013861,MTLVER-16,MTLVER-49
1601465,Troisième,Lasalle,Wellington,16014652,MTLVER-11,MTLVER-45,16014651,MTLVER-16,MTLVER-49
1601410,Troisième,Verdun,Bannantyne,16014102,MTLVER-11,MTLVER-45,16014101,MTLVER-16,MTLVER-49
1601425,Troisième,Wellington,Verdun,16014252,MTLVER-11,MTLVER-45,16014251,MTLVER-16,MTLVER-49
1601237,Troy,Lasalle,Lafleur,16012372,MTLVER-11,MTLVER-35,16012371,MTLVER-16,MTLVER-37
1601652,Truman,Crawford,Parkdale,16016522,MTLVER-10,MTLVER-37,16016521,MTLVER-13,MTLVER-35
"1601998,1601999",Truman,Parkdale,Fayolle,"16019982,16019992",MTLVER-10,MTLVER-37,"16019981,16019991",MTLVER-ARR,
1601554,Valiquette,Bannantyne,Monteith,16015542,MTLVER-04,MTLVER-33,16015541,MTLVER-06,MTLVER-32
1601628,Valiquette,Beurling,Champlain,16016282,MTLVER-04,MTLVER-33,16016281,MTLVER-06,MTLVER-32
1601567,Valiquette,Lasalle,Bannantyne,16015672,MTLVER-04,MTLVER-33,16015671,MTLVER-06,MTLVER-32
1601603,Valiquette,Monteith,Beurling,16016032,MTLVER-04,MTLVER-33,16016031,MTLVER-06,MTLVER-32
1601490,Verdun,Argyle,Woodland,16014902,MTLVER-05,MTLVER-34,16014901,MTLVER-31,MTLVER-43
1601520,Verdun,Beatty,Moffat,16015202,MTLVER-05,MTLVER-34,16015201,MTLVER-31,MTLVER-43
1601516,Verdun,Brault,Godin,16015162,MTLVER-05,MTLVER-34,16015161,MTLVER-31,MTLVER-43
1601202,Verdun,Caisse,Strathmore,16012022,MTLVER-05,MTLVER-34,16012021,MTLVER-31,MTLVER-43
1601422,Verdun,Cinquième,Sixième,16014222,MTLVER-05,MTLVER-34,16014221,MTLVER-31,MTLVER-43
1601451,Verdun,Desmarchais,Melrose,16014512,MTLVER-05,MTLVER-34,16014511,MTLVER-31,MTLVER-43
1601419,Verdun,Deuxième,Troisième,16014192,MTLVER-05,MTLVER-34,16014191,MTLVER-31,MTLVER-43
1601495,Verdun,Egan,Osborne,16014952,MTLVER-05,MTLVER-34,16014951,MTLVER-31,MTLVER-43
1601323,Verdun,Église,Galt,16013232,MTLVER-05,MTLVER-34,16013231,MTLVER-31,MTLVER-43
1601326,Verdun,Galt,Gordon,16013262,MTLVER-05,MTLVER-34,16013261,MTLVER-31,MTLVER-43
1601541,Verdun,Godin,Cul-de-sac,16015412,MTLVER-BUS,,16015411,MTLVER-31,MTLVER-43
1601344,Verdun,Gordon,Rielle,16013442,MTLVER-05,MTLVER-34,16013441,MTLVER-31,MTLVER-43
1601171,Verdun,Henri-Duhamel,Caisse,16011712,MTLVER-05,MTLVER-34,16011711,MTLVER-31,MTLVER-43
1601319,Verdun,Hickson,Église,16013192,MTLVER-05,MTLVER-34,16013191,MTLVER-31,MTLVER-43
1601518,Verdun,Manning,Richard,16015182,MTLVER-05,MTLVER-34,16015181,MTLVER-31,MTLVER-43
1601456,Verdun,Melrose,Argyle,16014562,MTLVER-05,MTLVER-34,16014561,MTLVER-31,MTLVER-43
,Verdun,mi Régina-Hickson,Hickson,,MTLVER-05,MTLVER-34,,MTLVER-31,MTLVER-43
1601519,Verdun,Moffat,Manning,16015192,MTLVER-05,MTLVER-34,16015191,MTLVER-31,MTLVER-43
1601500,Verdun,Osborne,Beatty,16015002,MTLVER-05,MTLVER-34,16015001,MTLVER-31,MTLVER-43
1601418,Verdun,Première,Deuxième,16014182,MTLVER-05,MTLVER-34,16014181,MTLVER-31,MTLVER-43
1601421,Verdun,Quatrième,Cinquième,16014212,MTLVER-05,MTLVER-34,16014211,MTLVER-31,MTLVER-43
,Verdun,Régina,mi Régina-Hickson,,MTLVER-05,MTLVER-34,,MTLVER-31,MTLVER-43
1601517,Verdun,Richard,Brault,16015172,MTLVER-05,MTLVER-34,16015171,MTLVER-31,MTLVER-43
1601403,Verdun,Rielle,Willibrord,16014032,MTLVER-05,MTLVER-34,16014031,MTLVER-31,MTLVER-43
1601423,Verdun,Sixième,Desmarchais,16014232,MTLVER-05,MTLVER-34,16014231,MTLVER-31,MTLVER-43
1601216,Verdun,Strathmore,Régina,16012162,MTLVER-05,MTLVER-34,16012161,MTLVER-31,MTLVER-43
1601420,Verdun,Troisième,Quatrième,16014202,MTLVER-05,MTLVER-34,16014201,MTLVER-31,MTLVER-43
1601407,Verdun,Willibrord,Première,16014072,MTLVER-05,MTLVER-34,16014071,MTLVER-31,MTLVER-43
1601494,Verdun,Woodland,Egan,16014942,MTLVER-05,MTLVER-34,16014941,MTLVER-31,MTLVER-43
1601478,Wellington,Argyle,Woodland,16014782,MTLVER-BUS,,16014781,MTLVER-21,MTLVER-50
1601433,Wellington,Cinquième,Sixième,16014332,MTLVER-21,MTLVER-46,16014331,MTLVER-21,MTLVER-50
1601449,Wellington,Desmarchais,Melrose,16014492,MTLVER-21,MTLVER-46,16014491,MTLVER-21,MTLVER-50
1601430,Wellington,Deuxième,Troisième,16014302,MTLVER-21,MTLVER-46,16014301,MTLVER-21,MTLVER-50
"1601531,1601537",Wellington,Egan,Osborne,"16015312,16015372",MTLVER-ARR,,"16015311,16015371",MTLVER-21,MTLVER-50
1601296,Wellington,Église,Galt,16012962,MTLVER-21,MTLVER-46,16012961,MTLVER-21,MTLVER-50
1601302,Wellington,Galt,Gordon,16013022,MTLVER-21,MTLVER-46,16013021,MTLVER-21,MTLVER-50
4011766,Wellington,Gilberte-Dubé,Rhéaume,40117662,MTLVER-11,,40117661,MTLVER-16,MTLVER-34
1601303,Wellington,Gordon,Rielle,16013032,MTLVER-21,MTLVER-46,16013031,MTLVER-21,MTLVER-50
1601265,Wellington,Hickson,Église,16012652,MTLVER-21,MTLVER-46,16012651,MTLVER-21,MTLVER-50
"1601226,4000991",Wellington,Lasalle,Régina,"16012262,40009912",MTLVER-BUS,,"16012261,40009911",MTLVER-21,MTLVER-50
4006109,Wellington,May,Gilberte-Dubé,40061092,MTLVER-NP,,40061091,MTLVER-16,MTLVER-34
1601475,Wellington,Melrose,Argyle,16014752,MTLVER-21,MTLVER-46,16014751,MTLVER-21,MTLVER-50
,Wellington,Osborne,Beatty,,MTLVER-ARR,,,MTLVER-21,MTLVER-50
,Wellington,Osborne,îlots,,MTLVER-ARR,,,MTLVER-ARR,
,Wellington,Osborne,îlots,,MTLVER-ARR,,,MTLVER-ARR,
1601429,Wellington,Première,Deuxième,16014292,MTLVER-21,MTLVER-46,16014291,MTLVER-21,MTLVER-50
1601432,Wellington,Quatrième,Cinquième,16014322,MTLVER-21,MTLVER-46,16014321,MTLVER-21,MTLVER-50
1601260,Wellington,Régina,Hickson,16012602,MTLVER-21,MTLVER-46,16012601,MTLVER-21,MTLVER-50
"1601246,1601250",Wellington,Rhéaume,LaSalle,"16012462,16012502",MTLVER-21,MTLVER-46,"16012461,16012501",MTLVER-21,MTLVER-50
1601306,Wellington,Rielle,Willibrord,16013062,MTLVER-21,MTLVER-46,16013061,MTLVER-21,MTLVER-50
1601434,Wellington,Sixième,Desmarchais,16014342,MTLVER-21,MTLVER-46,16014341,MTLVER-21,MTLVER-50
1601431,Wellington,Troisième,Quatrième,16014312,MTLVER-21,MTLVER-46,16014311,MTLVER-21,MTLVER-50
1601405,Wellington,Willibrord,Première,16014052,MTLVER-21,MTLVER-46,16014051,MTLVER-21,MTLVER-50
1601482,Wellington,Woodland,Egan,16014822,MTLVER-NP,,16014821,MTLVER-21,MTLVER-50
1601379,Willibrord,Bannantyne,Champlain,16013792,MTLVER-18,MTLVER-37,16013791,MTLVER-07,MTLVER-35
4007716,Willibrord,Lasalle,Wellington,40077162,MTLVER-18,MTLVER-37,40077161,MTLVER-07,MTLVER-35
1601402,Willibrord,Verdun,Bannantyne,16014022,MTLVER-NP,MTLVER-37,16014021,MTLVER-07,MTLVER-35
1601404,Willibrord,Wellington,Verdun,16014042,MTLVER-18,MTLVER-37,16014041,MTLVER-07,MTLVER-35
1601612,Woodland,Bannantyne,Champlain,16016122,MTLVER-22,MTLVER-36,16016121,MTLVER-26,MTLVER-39
4010484,Woodland,Champlain,Limite Montréal,40104842,MTLVER-ARR,,40104841,MTLVER-ARR,
1601480,Woodland,Lasalle,Wellington,16014802,MTLVER-TAXI,,16014801,MTLVER-NP,
1601489,Woodland,Verdun,Bannantyne,16014892,MTLVER-22,MTLVER-36,16014891,MTLVER-26,MTLVER-39
1601481,Woodland,Wellington,Verdun,16014812,MTLVER-22,MTLVER-36,16014811,MTLVER-26,MTLVER-39
"1609724,4005300,4005299",Abélard (parc),Ile-des-Sœurs,Cul-de-sac (sud),"16097242,40053002,40052992",MTLVER-NP,,"16097241,40053001,40052991",MTLVER-NP,
"1609743,4005305,4005306",Abélard (rive),Ile-des-Sœurs,Cul-de-sac (nord),"16097432,40053052,40053062",MTLVER-51,MTLVER-37,"16097431,40053051,40053061",MTLVER-NP,
4008117,André-Prévost,André-Prévost,Serge-Garant (ouest),40081172,MTLVER-51,MTLVER-32,40081171,MTLVER-52,MTLVER-33
4007395,André-Prévost,Serge-Garant,Pointe-sud,40073952,MTLVER-51,MTLVER-32,40073951,MTLVER-52,MTLVER-33
4007393,André-Prévost,Serge-Garant (est),Serge-Garant,40073932,MTLVER-51,MTLVER-32,40073931,MTLVER-52,MTLVER-33
4008133,André-Prévost,Serge-Garant (ouest),Serge-Garant (est),40081332,MTLVER-51,MTLVER-32,40081331,MTLVER-52,MTLVER-33
"1609718,4005292,4005291",Berlioz (parc),Berlioz,Cul-de-sac (est) 3,"16097182,40052922,40052912",MTLVER-NP,,"16097181,40052921,40052911",MTLVER-51,MTLVER-32
"1609730,4005297,4005298",Berlioz (parc),Berlioz,Cul-de-sac (nord) 1,"16097302,40052972,40052982",MTLVER-51,MTLVER-32,"16097301,40052971,40052981",MTLVER-NP,
"1609719,4005294,4005293",Berlioz (parc),Berlioz,Cul-de-sac (sud) 2,"16097192,40052942,40052932",MTLVER-52,MTLVER-33,"16097191,40052941,40052931",MTLVER-NP,MTLVER-32
1609723,Berlioz (parc),Ile-des-Soeurs,Berlioz,16097232,MTLVER-52,MTLVER-33,16097231,MTLVER-NP,MTLVER-32
4000208,Berlioz (rive),Fleuve (cours),Gabrielle-Roy,40002082,MTLVER-52,MTLVER-33,40002081,MTLVER-51,MTLVER-32
1609747,Berlioz (rive),Fontaine,Landreville,16097472,MTLVER-52,MTLVER-33,16097471,MTLVER-51,MTLVER-32
4000209,Berlioz (rive),Gabrielle-Roy,Terry-Fox (nord),40002092,MTLVER-52,MTLVER-33,40002091,MTLVER-51,MTLVER-32
1609734,Berlioz (rive),Landreville,Wilson,16097342,MTLVER-52,MTLVER-33,16097341,MTLVER-51,MTLVER-32
4000615,Berlioz (rive),René-Lévesque,Fleuve (cours),40006152,MTLVER-52,MTLVER-33,40006151,MTLVER-51,MTLVER-32
1609756,Berlioz (rive),Soleil,Fontaine,16097562,MTLVER-52,MTLVER-33,16097561,MTLVER-51,MTLVER-32
1609768,Berlioz (rive),Terry-Fox (nord),Terry-Fox (sud),16097682,MTLVER-52,MTLVER-33,16097681,MTLVER-51,MTLVER-32
1609749,Berlioz (rive),Terry-Fox (sud),Soleil,16097492,MTLVER-52,MTLVER-33,16097491,MTLVER-51,MTLVER-32
1609737,Berlioz (rive),Wilson,Ile-des-Soeurs,16097372,MTLVER-52,MTLVER-33,16097371,MTLVER-51,MTLVER-32
4000200,Bruyères,Fleuve (cours),Cul-de-sac,40002002,MTLVER-NP,,40002001,MTLVER-52,MTLVER-33
"4005801,4005802",Bruyères (îlot),Fleuve (cours),Cul-de-sac,"40058012,40058022",MTLVER-51,MTLVER-32,"40058011,40058021",MTLVER-NP,
4001517,Camélias,Golf,Savoyanne,40015172,MTLVER-52,MTLVER-35,40015171,MTLVER-51,MTLVER-37
"4001516,4001515",Camélias,Savoyanne,Vigne,"40015162,40015152",MTLVER-52,MTLVER-35,"40015161,40015151",MTLVER-51,MTLVER-37
"4001512,4001514",Camélias,Vigne,Grande-Allée,"40015122,40015142",MTLVER-52,MTLVER-35,"40015121,40015141",MTLVER-51,MTLVER-37
4001518,Camélias (ilot),Savoyanne,Grande-Allée,40015182,MTLVER-NP,,40015181,MTLVER-51,MTLVER-37
4007397,Claude-Vivier,Pointe-sud,André-Prévost,40073972,MTLVER-51,MTLVER-32,40073971,MTLVER-52,MTLVER-33
"1609825,1614524,4012139",Club-Marin,Marguerite-Bourgeoys,Forêt,"16098252,16145242,40121392",MTLVER-53,,"16098251,16145241,40121391",MTLVER-55,
"1609888,1609887",Club-Marin (ilôt),Club-Marin,Club-Marin,"16098882,16098872",MTLVER-NP,,"16098881,16098871",MTLVER-53,
4001525,Colibris (rue privée),Passereaux,Cul-de-sac,40015252,MTLVER-PRIV,,40015251,MTLVER-PRIV,
"1609776,4010622,4010624,4010626,4010623,4010625,4010627",Commerce,Levert,Stationnement (sud),"16097762,40106222,40106242,40106262",MTLVER-NP,,"16097761,40106231,40106251,40106271",MTLVER-NP,
1609769,Commerce,René-Lévesque,Levert,16097692,MTLVER-NP,,16097691,MTLVER-NP,
"1609761,1609762",Commerce,Stationnement (nord-2),Ile-des-Soeurs,"16097612,16097622",MTLVER-NP,,"16097611,16097621",MTLVER-NP,
"4006884,4010633",Commerce,Stationnement (sud),Stationnement (nord-2),"40068842,40106332",MTLVER-NP,,"40068841,40106331",MTLVER-NP,
"1609787,4006883",Commerce,Stationnement (sud),Stationnement (sud),"16097872,40068832",MTLVER-NP,,"16097871,40068831",MTLVER-NP,
"4010630,4010631",Commerce (stat. nord-1) (Croix rouge),Commerce,Commerce,"40106302,40106312",MTLVER-05,MTLVER-36,"40106301,40106311",MTLVER-25,MTLVER-39
1609781,Commerce (stat. nord-2) (Garderie),Commerce,Cul-de-sac,16097812,MTLVER-54,,16097811,MTLVER-NP,
1609780,Commerce (stat. sud) (Provigo),Commerce,Commerce,16097802,MTLVER-NP,,16097801,MTLVER-NP,
"1609717,4005295,4005296",Corot (parc),Ile-des-Soeurs,Cul-de-sac,"16097172,40052952,40052962",MTLVER-NP,,"16097171,40052951,40052961",MTLVER-51,MTLVER-37
1609744,Corot (rive),Wilson,Ile-des-Soeurs,16097442,MTLVER-52,MTLVER-35,16097441,MTLVER-51,MTLVER-37
1609735,Corot (rive),Wilson,Wilson,16097352,MTLVER-52,MTLVER-35,16097351,MTLVER-51,MTLVER-37
"1609687,4005289,4005290",Darwin (parc),Ile-des-Soeurs,Cul-de-sac,"16096872,40052892,40052902",MTLVER-NP,,"16096871,40052891,40052901",MTLVER-NP,
1609714,Darwin (rive),Ile-des-Soeurs,Cul-de-sac,16097142,MTLVER-NP,,16097141,MTLVER-NP,
