name,operator,address,description,lun_normal,mar_normal,mer_normal,jeu_normal,ven_normal,sam_normal,dim_normal,hourly_normal,daily_normal,max_normal,lun_special,mar_special,mer_special,jeu_special,ven_special,sam_special,dim_special,hourly_special,daily_special,max_special,lun_free,mar_free,mer_free,jeu_free,ven_free,sam_free,dim_free,daily_free,indoor,handicap,card,valet,lat,long,capacity,street_view_lat,street_view_long,street_view_head,street_view_id,active,partner_name,partner_id
First Street Garage,City of Cambridge,51 First Street,,"6,16","6,16","6,16","6,16","6,16",,,2,,20,"16,6","16,6","16,6","16,6","16,6","0,24","0,24",2,,5,,,,,,,,,1,0,0,0,42.3690331078,-71.0781521403,1100,42.3686603,-71.0779897,324.24,gWVTEg-4DAGC_xE-3bqMkw,1,,
Green Street Garage,City of Cambridge,260 Green Street,,"8,18","8,18","8,18","8,18","8,18","8,18","8,18",1.5,,13,"18,8","18,8","18,8","18,8","18,8","18,8","18,8",1.5,,6,,,,,,,,,1,0,0,0,42.3640829243,-71.1037149001,280,42.3643356,-71.1034621,265.5,jg8oIpNZxY3otbHMWXhx7Q,1,,
#2 Harvard Square,City of Cambridge,110 Mount Auburn Street,,"8,18","8,18","8,18","8,18","8,18","8,18",,3,,,"18,22","18,22","18,22","18,22","18,22","18,22",,3,,,,,,,,,"0,24",,1,1,1,0,42.3726948215,-71.1220927896,60,42.3723586,-71.1220347,347.03,Xs9I941fQsdEubtAFWGGEg,1,,
#4 Central Square,City of Cambridge,96 Bishop Allen Drive,,"8,18","8,18","8,18","8,18","8,18","8,18",,1,,,"18,22","18,22","18,22","18,22","18,22","18,22",,2,,,,,,,,,"0,24",,0,1,1,0,42.3656226967,-71.1023276225,18,42.3658402,-71.1023094,166.73,h0j3YnP-sk67BIJxwBe9OA,1,,
#5 Central Square,City of Cambridge,84 Norfolk Street,,"8,18","8,18","8,18","8,18","8,18","8,18",,1,,,"18,22","18,22","18,22","18,22","18,22","18,22",,2,,,,,,,,,"0,24",,0,1,1,0,42.3651855359,-71.1018671675,95,42.3648556,-71.1016372,278.51,R8yiTHeOzJ-9-67tBLpv3w,1,,
#6 Central Square,City of Cambridge,453 Massachusetts Avenue,,"8,18","8,18","8,18","8,18","8,18","8,18",,1,,,"18,22","18,22","18,22","18,22","18,22","18,22",,2,,,,,,,,,"0,24",,0,1,1,0,42.3642230316,-71.1001454342,40,42.3644524,-71.0999779,244.73,M9aod4WT3zZs8n7NG8Y_GA,1,,
#8 Pleasant/Green,City of Cambridge,375 Green Street,,"8,18","8,18","8,18","8,18","8,18","8,18",,1,,,"18,22","18,22","18,22","18,22","18,22","18,22",,2,,,,,,,,,"0,24",,0,1,1,0,42.3658748199,-71.105706334,16,42.3657029,-71.1057495,38.35,C9WnKpJJz1T-tAI5ewqzwA,1,,
#9 Pleasant/Green,City of Cambridge,9 Pleasant Street,,"8,18","8,18","8,18","8,18","8,18","8,18",,1,,,"18,22","18,22","18,22","18,22","18,22","18,22",,2,,,,,,,,,"0,24",,0,1,1,0,42.3658801094,-71.1063693648,18,42.3660796,-71.1063653,189.27,dS2cnhgnYsxzo7MVRJRuLg,1,,
#11 Windsor/Cambridge,City of Cambridge,1010 Cambridge Street,,"8,22","8,22","8,22","8,22","8,22","8,22",,1,,,,,,,,,,,,,,,,,,,"0,24",,0,1,1,0,42.3725017591,-71.0938267257,10,42.372601,-71.0933421,259.63,C5FNMjiT8fBc2CUrcu0HNA,1,,
#12 Macarelli Way,City of Cambridge,7 Warren Street,,"8,18","8,18","8,18","8,18","8,18","8,18",,0.5,,,,,,,,,,,,,,,,,,,"0,24",,0,1,0,0,42.3724905325,-71.0885444888,30,42.3725006,-71.0888975,88.46,4dfngpBjVVTW96F3TdMEDw,1,,
#14 Springfield,City of Cambridge,15 Springfield Street,,"8,18","8,18","8,18","8,18","8,18","8,18",,1,,,"18,22","18,22","18,22","18,22","18,22","18,22",,2,,,,,,,,,"0,24",,0,1,1,0,42.3742198458,-71.1001140579,28,42.3742073,-71.1003966,61.95,eriQVsC00yT53W2ChDtDZQ,1,,
Alewife MBTA,MBTA,1 Cambridge Park Drive,,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",,7,,,,,,,,,,,,,,,,,,,,1,1,1,0,42.395449,-71.14252,2733,42.3950671,-71.1424382,55.46,0yNnNpFqj5G2IbL0hpwf2A,1,,
Forest Hills MBTA,MBTA,119 Hyde Park Avenue,,"5,22","5,22","5,22","5,22","5,22","5,22","5,22",,6,,,,,,,,,,,,,,,,,,,,0,1,1,0,42.299537,-71.114135,206,42.2993887,-71.1139097,336.47,ZqcvPZ8JVC09VHxQb7M7Mw,1,,
Lechmere MBTA,MBTA,98 East Street,,"5,22","5,22","5,22","5,22","5,22","5,22","5,22",,6,,,,,,,,,,,,,,,,,,,,0,1,1,0,42.37158,-71.076163,347,42.3717133,-71.0755994,258.4,KgTxNQHLhw4K3d8JWV_ceQ,1,,
Mattapan MBTA,MBTA,432 River Street,,"5,22","5,22","5,22","5,22","5,22","5,22","5,22",,4,,,,,,,,,,,,,,,,,,,,0,1,1,0,42.268348,-71.092494,217,42.2683664,-71.092661,95.1,VANRodfMIxE92HHtAClW8g,1,,
Orient Heights MBTA,MBTA,53 Saint Edward Road,,"5,22","5,22","5,22","5,22","5,22","5,22","5,22",,5,,,,,,,,,,,,,,,,,,,,0,1,1,0,42.386273,-71.002011,434,42.386228,-71.0020587,51.7,5Jlo71QRTUQtppNoB-FPTA,1,,
Sullivan Square MBTA,MBTA,16 Sever Street,,"5,22","5,22","5,22","5,22","5,22","5,22","5,22",,6,,,,,,,,,,,,,,,,,,,,0,1,1,0,42.3842,-71.075807,222,42.3846908,-71.0752435,92.95,HRgy61jRguI41ftkBrG9pw,1,,
North Station,Propark,121 Nashua Street,,"5,18","5,18","5,18","5,18","5,18",,,14,,28,"18,1","18,1","18,1","18,1","18,1","5,1","5,1",14,,10,,,,,,,,,1,1,1,0,42.365608,-71.063589,1275,42.3656308,-71.0635599,72.73,5a8wDKplbMSjeKEQAL5nkg,1,,
South Station,Propark,700 Atlantic Avenue,,"6,18","6,18","6,18","6,18","6,18","6,18","6,18",8,,27,"18,6","18,6","18,6","18,6","18,6","18,6","18,6",8,,9,,,,,,,,,1,1,1,0,42.351822,-71.055293,223,42.348643,-71.0568412,40.64,mUxXIBQ3UlQ8gsJ6udiM7g,1,,
