partner_id,partner_name,name,address,lat,lon,head,id
4893,Parking Panda,Penn Parking LLC,1 Pennsylvania Plz,40.7511568,-73.9931196,359.34,PKqvu2EtGuP6Kjkge7y3rg
2515,Parking Panda,211 W 29th St,211 W 29th St,40.7481112,-73.9935102,333.14,ca5oRBdEss03UHuAanbwxw
5247,Parking Panda,34th and Ninth Parking LLC,355 W 34th St,40.7530432,-73.9954633,357.64,1NIqZ51fDrdJvn20uvwyNg
5345,Parking Panda,Atrium Parking LLC,161 W 36th St,40.7520763,-73.9892032,78.83,Dp0UBHNPEJq0OlWkce6PKQ
2126,Parking Panda,Tori Parking,241 W 26th St,40.7468833,-73.9963469,83.66,HblRk2yUsgaaEL9tsUi92w
1195,Parking Panda,The Eventi Hotel,841 Ave of the Americas,40.7469399,-73.99075,14.23,HjiyzlljIWoyaaqAoFQAMg
5372,Parking Panda,Access 37 Parking LLC,404 W 37th St,40.755579,-73.9954619,180.56,-Wd7JY_mvnO4%2FVWZfk_Sh_qI%2FAAAAAAAALlc%2FTQaaR10Pz0Y
5249,Parking Panda,39th and Eighth Parking LLC,310 W 39th St,40.7555915,-73.9918009,248.61,3XtbVLskw2N0qrY5N7NN6w
5074,Parking Panda,Pace Parking LLC,67 W 36th St,40.7509164,-73.9864532,29.93,EdWJV0HY3O--IiymzqfyQA
2931,Parking Panda,450 10th Ave,450 10th Ave,40.7553905,-73.9985715,84.52,wFX4SNHxjpFSzitMYRc3-g
5071,Parking Panda,Floral 26 Parking LLC,52 W 26th St,40.7445439,-73.9908224,177.2,BiU_iReden1UdqYUxrXawA
5386,Parking Panda,Global Parking LLC,143 W 40th St,40.7545527,-73.9874181,38.3,MYsENa5kzDLi1WgfOQ35TA
5150,Parking Panda,Efficient Parking LLC,170 W 23rd St,40.7438406,-73.9950219,187.05,DJJdQNt2xDk7-1CcrGD7zw
4959,Parking Panda,92 W 24th St,92 W 24th St,40.7435308,-73.9922466,162.9,R0fDd0IDD2yhVE_0tS_wLg
2929,Parking Panda,65 W 24th St,65 W 24th St,40.7433477,-73.9918114,65.05,nXOcwqHuezUQByLs_Wiulg
5291,Parking Panda,Westside 42 Parking LLC,350 W 42nd St,40.7581906,-73.992078,164.25,02iLJtPKHw8BRyKS9rPufw
2936,Parking Panda,Times Square Lot,305 W 42nd St,40.7574713,-73.9903702,0.43,UzFCbyz62xPGI6igP-8Z3g
4464,Parking Panda,Aero Garage,10 E 30th St,40.745607,-73.9856733,176.73,FvlfjO3mSel0iQFZXnj5YA
5378,Parking Panda,Advance Parking LLC,253 W 43rd St,40.7575132,-73.9883838,347.97,PBkNi_7MCz8eCTeQabafZw
5214,Parking Panda,22 & Sixth Parking LLC,51 W 22nd St,40.7419317,-73.9926036,54.72,gpyX6CKTDcyj7lOLiaQ51w
5338,Parking Panda,JDS Parking LLC,501 W 41st St,40.7592139,-73.9965657,328.59,q85sb6p4jmLDS7aTbLnJjA
4874,Parking Panda,1114 Sixth Parking LLC,1114 Ave of the Americas,40.7548768,-73.9821023,258.69,iMO00zahmJhyGRR5NcYQbg
5211,Parking Panda,Regal Parking LLC,11 E 38th St,40.7505684,-73.9818146,78.4,fWxctGoXaYunvIbD7SxZmQ
2520,Parking Panda,150 West 20th Street,150 West 20th Street,40.7418752,-73.9961768,210.3,CE8uV2Z0h-Bii0TXXuONtg
5382,Parking Panda,Affiliated Parking LLC,20 E 39th St,40.7506967,-73.9801871,255.24,3j8I-5wEF0YCwBMZqoJ9dw
4881,Parking Panda,Astor Parking LLC,1515 Broadway,40.7578138,-73.9871488,60.54,PP40x4CqdsgzB4AB0BYCzA
2614,Parking Panda,39 East 29th Street,39 East 29th Street,40.7439272,-73.9837155,311.58,0YMWBDyqhsZIpGMF8ZYr9A
5153,Parking Panda,Flatiron 20 Parking LLC,21 W 20th St,40.7403823,-73.9926565,52.15,dl9o8vkNcppA9FSnqPgDiA
5354,Parking Panda,9-11 Park LLC,9 Park Ave,40.7473113,-73.9810454,111.27,yVEQr46R1J6OOXnIy4Je8g
5222,Parking Panda,Resource Parking LLC,164 W 46th St,40.7583615,-73.9845339,149.62,lc8yxhhrIRdZQkjzA6eYuA
1199,Parking Panda,247 W 46th St,247 W 46th St,40.7595963,-73.9874676,31.79,nmJDJ9ihqKvQQ8lQyh9bMA
5075,Parking Panda,Park Avenue 39 Parking LLC,29 E 39th St,40.7505249,-73.9797835,355.61,LPdpj34MXPUppBBD5tEVJw
5180,Parking Panda,Proud Parking LLC,5 E 22nd St,40.7404105,-73.9889882,40.28,qs5ig4DPy2fD3Y3arlzTvA
3242,Parking Panda,333 W 46th St,333 W 46th St,40.7604359,-73.9894678,64.18,xsg3RTH8RHuwxhvjuFo79w
2933,Parking Panda,80 Park Avenue Garage,80 Park Ave,40.7504728,-73.979661,250.49,JAApw4r3KcLwfBwe55KUnA
5318,Parking Panda,Zephyr Parking LLC,132 E 35th St,40.7472094,-73.9795944,228.23,L6eGwqsQethWA6665H7qQg
4880,Parking Panda,Alva 47 Parking LLC,257 W 47th St,40.7600726,-73.9866578,343.93,x6oekIbkyY-yHd0WwxfUdg
4885,Parking Panda,Clarity 47 Parking LLC,145 W 47th St,40.7586714,-73.9833436,330.03,Z4BmxDrg5rPh6REmI1H8ig
3403,Parking Panda,99 Park Ave,99 Park Ave,40.7499474,-73.9784154,31.29,hbvE52N8SRvTS0oJq_O0hw
2921,Parking Panda,41 W 17th St,41 W 17th St,40.7387732,-73.9942804,354.73,7mN-WT3oGm_C5cE4jyBPcA
1197,Parking Panda,310 Lexington Ave,310 Lexington Ave,40.7487963,-73.9779648,290.36,NUMQs59p7n30XxAIG7etZQ
3409,Parking Panda,148 E 33rd St,148 E 33rd St,40.7454294,-73.9795005,236.09,LSL18T0m0Jj-oKDhZcagBw
5102,Parking Panda,Port Parking LLC,235 W 48th St,40.7606192,-73.9860183,17.93,H0pA1tZeqFKsBC8OvDGzSQ
5346,Parking Panda,Unique Parking LLC 150,41 E 21st St,40.739231,-73.9880994,16.86,EvPO7km96Rkf5R-6XrVP7w
4899,Parking Panda,Zenith Parking LLC,802 8th Ave,40.761469,-73.9867027,86.24,Vd6qSWDmwzf5rJuyCo3OWQ
5059,Parking Panda,Jo-Dash Parking LLC,488 3rd Ave,40.7452782,-73.9784554,320.1,qiLU-eMSnydDWYcxQp9NCA
5152,Parking Panda,Excellent Parking LLC,155 E 29th St,40.742774,-73.9808787,1.72,d9TNIkjGS5lG5xIvZ7XH2w
4873,Parking Panda,111 Eighth Ave Parking,385 W 15th St,40.7414605,-74.0044733,341.45,OHT8NuN-BA7vK95T2BFFHQ
5290,Parking Panda,Vincent 15 Parking LLC,111 W 15th St,40.7382847,-73.9969463,15.47,9JH5n_5jcnlwG9E46emprQ
2613,Parking Panda,670 West 43rd Street,670 West 43rd Street,40.7623466,-73.9997924,206.05,j5erb5EPAt-wk5fGkcY76w
5116,Parking Panda,14th & 8th Parking LLC,309 W 14th St,40.7399604,-74.0030491,19.35,5psqkY-WiZEzTZRdrmRQ-w
5046,Parking Panda,Market 15 Parking LLC,65 W 15th St,40.7378396,-73.995897,37.5,s-_8IV5PpHRDIpGLdG7KpQ
5296,Parking Panda,Management Systems Parking LLC,200 E 32nd St,40.7442756,-73.9786584,207.57,gj1pcoPETeeB_032lxplfA
5140,Parking Panda,Creative Parking LLC,16 W 16th St,40.736919,-73.9937004,347.79,IPiTOs_iwUFmUj7Sfyt68w
5051,Parking Panda,MHM Parking LLC,560 3rd Ave,40.7479349,-73.9765289,329.15,gBwzHBtgKYfcwPg9aB19uA
4891,Parking Panda,Mercury Parking LLC,350 W 50th St,40.7633427,-73.9886108,197.76,o7HAhEWubGSVLP_rUkYJIw
5031,Parking Panda,Theater 50 Parking LLC,307 W 50th St,40.7625765,-73.9867544,70.44,0kyUUQ2zQHITel10HQ1Z6w
5275,Parking Panda,Universal Parking LLC,55 W 14th St,40.7370171,-73.9960102,347.45,EZJDPbKXvtVbdW0f_EIulg
5267,Parking Panda,Tunnel 34 Parking LLC,222 E 34th St,40.7453843,-73.9773254,229.6,8Fn8XO3ACDicvh1cVCsDSQ
5118,Parking Panda,Primary Parking LLC,721 10th Ave,40.7641097,-73.9923694,353.28,tLsdmHj5Za8FtnQ9ZSATsQ
4871,Parking Panda,HJ Parking LLC,851 8th Ave,40.7629368,-73.985698,351.72,L-5JkyL5D2ua0whU6pbPRQ
2243,Parking Panda,11 Jane Street,11 Jane Street,40.738129,-74.0029054,313.18,USlHPLsPHb2QmXHeZwwYGQ
4884,Parking Panda,Circle Parking LLC,206 W 52nd St,40.7625804,-73.9829075,169.6,MdgfIHHx8htWyISdA8LEAA
2249,Parking Panda,25 West 13th Street,25 West 13th Street,40.7359611,-73.9957111,355.21,xUcVXr74-kExEW3AG8gcxg
3243,Parking Panda,354 W 52nd St,354 W 52nd St,40.7643975,-73.9872329,175.2,L8RGDFf9TsPxikkMpU_LIw
5144,Parking Panda,Dynamic Parking LLC,241 E 40th St,40.7490494,-73.9743594,74.41,XM56UT-2Zp3pw4EyTIdkQA
5313,Parking Panda,Kips Bay 27 Parking LLC,240 E 27th St,40.740531,-73.9793896,242.04,WngoSliEsTTAnJwlxxy3tA
4890,Parking Panda,Matinee 52 LLC,1676 Broadway,40.7630478,-73.9830786,132.84,QqCmyCsYw-GAc1qoWe1H3w
5380,Parking Panda,Hudson View Garage LLC,520 W 51st St,40.76555,-73.9919456,254.78,10MCqVzckay5KXLhLGpsxA
5079,Parking Panda,Park-Serv LLC,140 W 53rd St,40.7624886,-73.9807526,260.35,KV6XTAZr7UZfoFGkhn1mog
4895,Parking Panda,Reality Parking LLC,281 W 53rd St,40.7639741,-73.9842708,18.15,t_Zg0uXpa8Zqiz1eoz1xGw
5295,Parking Panda,West Plaza Garage LLC-26,301 E 26th St,40.7396396,-73.9792087,30.93,Pj2airUCG04j_3g5kXyIhg
5229,Parking Panda,245 E 40th St Parking LLC,245 E 40th St,40.7488009,-73.9737837,76.03,4rTglrybd34QOrO7UXSRzA
5246,Parking Panda,South Plaza Garage LLC,314 E 26th St,40.7395524,-73.9789975,180.81,o4NBhbcp1KXo_FzPhZ3TXg
4898,Parking Panda,Union 16 Parking LLC,110 E 16th St,40.7356328,-73.9886519,171.89,VvL_5sJsypUul0MNCYRsfQ
5264,Parking Panda,Tower 25 Parking LLC,300 E 24th St,40.7388718,-73.9792906,245.17,q-WGIbcv_Vzm-zJtwV0Ydw
4904,Parking Panda,West Plaza Garage LLC-29,300 E 29th St,40.7411937,-73.9771355,219.72,UCC9Q6GYWJ5L5mu35Ec57g
5393,Parking Panda,Gramercy 24 Parking LLC,409 2nd Ave,40.7384228,-73.9805178,241.29,KqTZ0MZTO8vzpw8ji1yvtw
5367,Parking Panda,Innovative Parking LLC,305 E 40th St,40.7482266,-73.9724258,79.91,rexT6P1P1YgruWhcsG6xQg
5136,Parking Panda,Command Parking LLC,216 W 54th St,40.7639381,-73.9822439,157.4,Kuw4pln_qMqe6qHo4P-DRw
5181,Parking Panda,205 Third Parking LLC,212 E 19th St,40.7361204,-73.9843772,226.33,NrF_xvPwIlDGXwI8pgoKLA
4875,Parking Panda,1330 Sixth Parking LLC,59 W 53rd St,40.7615923,-73.9786157,16.09,25J0C39lzKY15f5vvwpdQw
5060,Parking Panda,Modern Parking LLC,20 W 53rd St,40.7608088,-73.97677,252.31,0MlBGWKC6tseCHY07P4x6g
4902,Parking Panda,Noble Parking LLC,302 E 40th St,40.7482266,-73.9724258,58.88,u65QBMxSCvXwgR2rWVff4w
5176,Parking Panda,18th and Third Parking LLC,202 E 18th St,40.7356188,-73.984997,175.31,eKuovbHX_Jm4hGWzQI74JA
5114,Parking Panda,Clinton 53 Parking LLC,504 W 53rd St,40.7667199,-73.9908124,209.57,N6aMCQaPSC1sOuMR4HijrQ
5182,Parking Panda,Realpro Parking LLC,330 E 39th St,40.7471448,-73.9717805,213.78,bufgGTeIwguPVs5HTIeL0g
3408,Parking Panda,575 1st Ave,575 1st Ave,40.7426298,-73.9743542,336.13,aJyeWTfhmWuMCVPnpPt9OQ
5147,Parking Panda,East Plaza Garage LLC,479 1st Ave,40.7401892,-73.9766481,32.05,CvXG8xpgaSZ7lVYglnvTfA
2123,Parking Panda,211 E 18th St,211 E 18th St,40.7354974,-73.9847059,29.33,gwRNh3AFHhqtmVgohU2Q9g
5233,Parking Panda,2nd and 22nd Parking LLC,311 E 22nd St,40.7369174,-73.9807046,57.38,EIDu0Tb3yQsJF58zhp-j_A
5106,Parking Panda,1350 Sixth Parking LLC,47 W 54th St,40.762631,-73.9771995,265.62,HfgZoUKTCcp13d8RL3oEbw
5226,Parking Panda,245 E 19th St PKG LLC,245 E 19th St,40.7356185,-73.9831862,3.29,EydYZX2yXmsqPjEjdxUZ8g
4901,Parking Panda,Sharp Parking LLC,246 E 45th St,40.7519637,-73.9713158,178.53,5EyD08rIZ7fNMS57JkZkQg
5284,Parking Panda,Valor Parking LLC,235 E 45th St,40.7520165,-73.9714408,350.84,Yy4643CjXjZHDdce0qARAw
5216,Parking Panda,23rd Street Parking LLC,322 E 23rd St,40.7375516,-73.9801066,197.25,EgJ2P6Q_9E9CS8vUnj3V7A
5138,Parking Panda,Consolidated Parking LLC,146 3rd Ave,40.7343566,-73.9864132,268.13,Qf_u0pHwwFuaVXKtkAEZwA
5363,Parking Panda,Amber Parking LLC,101 E 13th St,40.7333858,-73.9895799,337.03,_gf-qQQWkKaz82AzW9pPAg
4125,Parking Panda,411 W 55th St,411 W 55th St,40.7668583,-73.9872382,337.27,LthsFha4NR5fmiq-dhW24g
5029,Parking Panda,815 Tenth Parking LLC,511 W 54th St,40.7674711,-73.9906169,62.44,9mCUDkGZ-OkbRIPH8l5jtg
5316,Parking Panda,Salem Parking LLC,136 Jane St,40.7381509,-74.009071,229.25,iK5NpPwJ46FkpD4z8a6GRw
5322,Parking Panda,99 Jane Street Parking LLC,129 Jane St,40.7387649,-74.008981,120.5,ZGIWJh5XY0gsgERlmvqecQ
4889,Parking Panda,Maestro Parking LLC,888 7th Ave,40.7653182,-73.980205,254.91,NbM5rFxUzxWHgMBHRmELPA
4903,Parking Panda,Beneficial 21 Parking LLC,329 E 21st St,40.7358328,-73.9800423,331.87,-P32TMCYGbhWj2ycur62Mw
5068,Parking Panda,Nations 47 Parking LLC,245 E 47th St,40.7533756,-73.9707947,357.7,WGjVdnSHGHff8XNO3CnHsg
3625,Parking Panda,17 E 54th St,17 E 54th St,40.7606883,-73.97454,63.47,vKQ6ncx92qP4P3RQUBSjaA
2920,Parking Panda,12th Street,60 E 12th St,40.7329351,-73.9905046,178.18,eoqaAT0_8jjB64ZHhLqrqg
2124,Parking Panda,409 W 56th St,409 W 56th St,40.7675672,-73.9869791,58.43,1AKQI6p8f_L5EEJYEd65rg
5328,Parking Panda,Brevoort Parking LLC,20 E 9th St,40.7324702,-73.9950435,242.16,K5xTtcfknaETuTxaN9tH5g
5348,Parking Panda,8th Street Parking LLC,11 E 8th St,40.731959,-73.9956983,29.3,fiwCKr00NQqJyrGDSDcWag
5357,Parking Panda,Apex Parking LLC,440 W 57th St,40.7686758,-73.9875006,181.89,oatugXOqxgaWV37t5_fy_Q
5241,Parking Panda,333 E 46th St PK LLC,333 E 46th St,40.7518618,-73.9691506,86.43,jL85WWFrfJdCEUbRBAoRdw
3638,Parking Panda,332 W 11th St,332 W 11th St,40.7356067,-74.0076383,216.22,60tG9d8iD_0ZVZGicMyB9g
5119,Parking Panda,Columbus Circle Parking LLC,330 W 58th St,40.7680278,-73.9838251,180.64,8GrFOsz8m-DIgDW_I4a5xw
5149,Parking Panda,Effective Parking LLC,435 W 57th St,40.7686758,-73.9875006,4.5,oatugXOqxgaWV37t5_fy_Q
5279,Parking Panda,University 10 Parking LLC,63 E 9th St,40.7318954,-73.9918867,235.26,1RpKcCsDInFtwyQVuAbRwA
5235,Parking Panda,304060 Parking LLC,40 E 9th St,40.7318043,-73.9934423,223.89,DbwJBRTCKuuX6dXluQUypA
5878,Parking Panda,9 W 57th St,9 W 57th St,40.7636623,-73.9755986,16.5,tDxC4r-2sJO2L9z2Mb7MTw
2129,Parking Panda,318 East 15th Street,318 East 15th Street,40.7324985,-73.9831958,258.72,LciFiYIuIs1xMitCFfihew
5098,Parking Panda,Plaza 48 Parking LLC,329 E 48th St,40.7531105,-73.9682105,56.34,OuFBmlwnbH53RH9fkX4wBg
5231,Parking Panda,Scarlet 53 Parking LLC,223 E 53rd St,40.7572918,-73.9684201,344.58,lf9eJmedjjObaW9DFkwCug
5334,Parking Panda,Key Parking LLC,115 E 9th St,40.7303175,-73.9899377,31.78,kRi_PyfOz0eByYXWLV9wgQ
4879,Parking Panda,59th and 5th Parking LLC,767 5th Ave,40.7639034,-73.972116,166.65,YaSQb-LOonhM9LlmMo3KUg
5312,Parking Panda,Lafayette Place Parking LLC,64 Cooper Sq,40.7290043,-73.9910342,330.68,q3H7H_oZ8_ZKNoB-s0rRFQ
5256,Parking Panda,53rd Sterling Parking LLC,304 E 53rd St,40.7565211,-73.9665849,227.8,l081JUmtaVlOBUDEmVy5-A
2575,Parking Panda,220 East 9th Street,220 East 9th Street,40.7296106,-73.9882846,211.04,ZoNB2CZI4asmJwnqdH9NpA
5258,Parking Panda,Support Parking LLC,350 E 52nd St,40.7554353,-73.9659651,156.7,YaVjVESHNm4-phD5s9TD4A
2241,Parking Panda,221 Thompson Street,221 Thompson Street,40.729396,-73.9988712,256.37,qcwJfhOKowRCQ6g13DMNnA
5270,Parking Panda,54th and 2nd Parking LLC,313 E 54th St,40.7570951,-73.9660096,176.82,CgXBWrEXth58TqACl9m-QQ
4888,Parking Panda,Lexington 58 Parking LLC,150 E 58th St,40.761454,-73.9682893,180.74,W6j1tw1YTKxDVYvmlEQ5Nw
5303,Parking Panda,Lincoln 63 Parking LLC,30 W 63rd St,40.7708979,-73.9809689,251.79,t8BG6ZnCjdHwjj1AaXUmpw
5195,Parking Panda,Distinctive Parking LLC,35 E 61st St,40.7645617,-73.9698485,10.29,-3-isr07Mld7vK5nDmHOfQ
5262,Parking Panda,Sutton 53 Parking LLC,413 E 53rd St,40.7552818,-73.9636609,349.84,sbDo7w67EofjPsWBgbxhKw
4882,Parking Panda,Broadway & 64th Parking LLC,20 W 64th St,40.7716237,-73.9807568,186,2sY6UKSFsY3TUkzgHoRAMQ
5242,Parking Panda,Select Parking LLC,301 E 57th St,40.7590576,-73.964705,24.98,TANskYD67ynZB20xaJ-QnQ
2245,Parking Panda,575 Washington Street,575 Washington Street,40.729557,-74.0092605,98.5,DadEUsq66lml46F56HWBbg
5353,Parking Panda,Aspen 36 Parking LLC,60 Riverside Blvd,40.7741643,-73.9906576,75.18,6vhzGnnsQG6Yf7jztwn9mg
5064,Parking Panda,MPC Parking LLC,300 E 59th St,40.7604611,-73.9639688,190.22,wZBQnxx2t1j4uUUFjSUUtg
2571,Parking Panda,405 East 56th Street,405 East 56th Street,40.757472,-73.9630005,59.43,USvhmGa_Q9sHERAmZ3NA-g
4876,Parking Panda,2 Lincoln Parking LLC,60 W 66th St,40.7733354,-73.9809198,244.26,FY_Dplk-rxAgZZ7I9DgO3g
4900,Parking Panda,Premier Parking LLC,203 E 61st St,40.7625975,-73.9651821,341.64,D9crSWQGulO0BOtneSdMAw
4894,Parking Panda,Performance Parking LLC,160 W 66th St,40.774445,-73.9835379,228.77,QQna1qvdqHNPh_0M52YT3w
2523,Parking Panda,45 Sutton Place South,45 Sutton Place South,40.7554379,-73.962105,84.41,KQ3AcUSQwW2htY5NEnEuIg
